"abu","acum_busd","acum_busd_val","acum_val","asd","auk","bs","bu","bu-sd","bu-sd_val","c","date","datetime","h","l","o","pbu","psd","puk","rbu","rsd","ruk","sb","sd","sum_vol","total_vol","uk","val","val_bu","val_sd","val_uk"
52776.3,111100,1910775000,10535320000,84480.7,8488.6,8.1,126800,111100,1910775000,17.2,"2022-12-12T09:14:00.000Z",1670836440000,17.35,17,17,20.5,2.5,76.9,2.4,0.2,56,0.1,15700,617900,617900,475400,10535320000,2180705000,269930000,8084685000
52776.3,-106700,-1769205000,21115280000,84480.7,8488.6,0.5,202600,-217800,-3679980000,17.1,"2022-12-12T09:16:00.000Z",1670836560000,17.2,16.8,17.2,32.5,67.5,0,3.8,5,,2.1,420400,623000,1240900,,10579960000,3449990000,7129970000,
52776.3,-15900,-204775000,26800120000,84480.7,8488.6,1.8,210000,90800,1564430000,17.1,"2022-12-12T09:18:00.000Z",1670836680000,17.25,17.05,17.1,63.4,36,0.6,4,1.4,0.2,0.6,119200,331200,1572100,2000,5684840000,3607485000,2043055000,34300000
52776.3,-24100,-343800000,30744485000,84480.7,8488.6,0.9,111600,-8200,-139025000,17,"2022-12-12T09:20:00.000Z",1670836800000,17.15,16.95,17.1,48.2,51.8,0,2.1,1.4,,1.1,119800,231400,1803500,,3944365000,1902670000,2041695000,
52776.3,-101000,-1641410000,34236495000,84480.7,8488.6,0.5,64300,-76900,-1297610000,16.95,"2022-12-12T09:22:00.000Z",1670836920000,17,16.85,16.95,31.1,68.4,0.5,1.2,1.7,0.1,2.2,141200,206500,2010000,1000,3492010000,1088725000,2386335000,16950000
52776.3,-123100,-2014125000,35813190000,84480.7,8488.6,0.6,35500,-22100,-372715000,16.95,"2022-12-12T09:24:00.000Z",1670837040000,17,16.9,16.95,38.1,61.9,0,0.7,0.7,,1.6,57600,93100,2103100,,1576695000,601990000,974705000,
52776.3,-176700,-2916030000,38714715000,84480.7,8488.6,0.5,59000,-53600,-901905000,16.9,"2022-12-12T09:26:00.000Z",1670837160000,16.95,16.85,16.9,34.4,65.6,0,1.1,1.3,,1.9,112600,171600,2274700,,2901525000,999810000,1901715000,
52776.3,-342100,-5694250000,42036485000,84480.7,8488.6,0.1,16100,-165400,-2778220000,16.8,"2022-12-12T09:28:00.000Z",1670837280000,16.95,16.7,16.9,8.1,91.9,0,0.3,2.1,,11.3,181500,197600,2472300,,3321770000,271775000,3049995000,
52776.3,-368400,-6129310000,44116465000,84480.7,8488.6,0.7,49000,-26300,-435060000,16.75,"2022-12-12T09:30:00.000Z",1670837400000,16.8,16.7,16.8,39.4,60.6,0,0.9,0.9,,1.5,75300,124300,2596600,,2079980000,822460000,1257520000,
52776.3,-411600,-6844745000,48960030000,84480.7,8488.6,0.7,118500,-43200,-715435000,16.55,"2022-12-12T09:32:00.000Z",1670837520000,16.8,16.55,16.75,40.8,55.7,3.4,2.2,1.9,1.2,1.4,161700,290200,2886800,10000,4843565000,1980565000,2696000000,167000000
52776.3,-427200,-7095220000,52549725000,84480.7,8488.6,0.9,100400,-15600,-250475000,16.65,"2022-12-12T09:34:00.000Z",1670837640000,16.7,16.55,16.6,46.4,53.6,0,1.9,1.4,,1.2,116000,216400,3103200,,3589695000,1669610000,1920085000,
52776.3,-427200,-7091760000,54260335000,84480.7,8488.6,1,51200,0,3460000,16.65,"2022-12-12T09:36:00.000Z",1670837760000,16.75,16.65,16.65,50,50,0,1,0.6,,1,51200,102400,3205600,,1710610000,857035000,853575000,
52776.3,-453100,-7521485000,56311060000,84480.7,8488.6,0.7,48500,-25900,-429725000,16.7,"2022-12-12T09:38:00.000Z",1670837880000,16.75,16.65,16.75,39.5,60.5,0,0.9,0.9,,1.5,74400,122900,3328500,,2050725000,810500000,1240225000,
