"adjRatio","buyCount","buyForeignQuantity","buyForeignValue","buyQuantity","currentForeignRoom","date","dealVolume","priceAverage","priceBasic","priceClose","priceHigh","priceLow","priceOpen","propTradingNetDealValue","propTradingNetPTValue","propTradingNetValue","putthroughValue","putthroughVolume","sellCount","sellForeignQuantity","sellForeignValue","sellQuantity","symbol","totalValue","totalVolume"
1,0,0,0,0,7000000,"2023-05-11T00:00:00",3300,1.21727,1.21,1.21,1.23,1.21,1.22,-839000,0,-839000,0,0,0,0,0,0,"CFPT2214",4016991,3300
1,0,0,0,0,7000000,"2023-05-10T00:00:00",15100,1.22007,1.22,1.21,1.24,1.21,1.22,-14393000,0,-14393000,0,0,0,0,0,0,"CFPT2214",18423057,15100
1,0,0,0,0,7000000,"2023-05-09T00:00:00",125800,1.25534,1.19,1.22,1.26,1.21,1.21,-142734000,0,-142734000,0,0,0,0,0,0,"CFPT2214",157921772,125800
1,0,0,0,0,7000000,"2023-05-08T00:00:00",2700,1.19,1.18,1.19,1.19,1.19,1.19,2380000,0,2380000,0,0,0,0,0,0,"CFPT2214",3213000,2700
1,0,0,0,0,7000000,"2023-05-05T00:00:00",2800,1.17964,1.18,1.18,1.18,1.17,1.18,3067000,0,3067000,0,0,0,0,0,0,"CFPT2214",3302992,2800
1,0,0,0,0,7000000,"2023-05-04T00:00:00",57100,1.19727,1.2,1.18,1.21,1.09,1.09,-54082000,0,-54082000,0,0,0,0,0,0,"CFPT2214",68364117,57100
1,0,0,0,0,7000000,"2023-04-28T00:00:00",11900,1.2,1.23,1.2,1.2,1.2,1.2,-13800000,0,-13800000,0,0,0,0,0,0,"CFPT2214",14280000,11900
1,0,0,0,0,7000000,"2023-04-27T00:00:00",30500,1.2201600000000001,1.18,1.23,1.23,1.22,1.22,-37215000,0,-37215000,0,0,0,0,0,0,"CFPT2214",37214880,30500
1,0,0,0,0,7000000,"2023-04-26T00:00:00",21400,1.18533,1.23,1.18,1.2,1.17,1.2,-21582000,0,-21582000,0,0,0,0,0,0,"CFPT2214",25366062,21400
1,0,0,0,0,7000000,"2023-04-25T00:00:00",7400,1.24905,1.35,1.23,1.28,1.22,1.28,-6906000,0,-6906000,0,0,0,0,0,0,"CFPT2214",9242970,7400
1,0,0,0,0,7000000,"2023-04-24T00:00:00",9500,1.32568,1.27,1.35,1.35,1.28,1.28,11254000,0,11254000,0,0,0,0,0,0,"CFPT2214",12593960,9500
1,0,0,0,0,7000000,"2023-04-21T00:00:00",900,1.27,1.29,1.27,1.27,1.27,1.27,-1143000,0,-1143000,0,0,0,0,0,0,"CFPT2214",1143000,900
1,0,0,0,0,7000000,"2023-04-20T00:00:00",34000,1.32118,1.29,1.29,1.33,1.29,1.33,-44920000,0,-44920000,0,0,0,0,0,0,"CFPT2214",44920120,34000
1,0,0,0,0,7000000,"2023-04-19T00:00:00",40500,1.29346,1.32,1.29,1.31,1.29,1.3,26692000,0,26692000,0,0,0,0,0,0,"CFPT2214",52385130,40500
1,0,0,0,0,7000000,"2023-04-18T00:00:00",4200,1.30571,1.31,1.32,1.32,1.3,1.3,244000,0,244000,0,0,0,0,0,0,"CFPT2214",5483982,4200
1,0,0,0,0,7000000,"2023-04-17T00:00:00",14600,1.3135599999999998,1.32,1.31,1.32,1.29,1.32,-19178000,0,-19178000,0,0,0,0,0,0,"CFPT2214",19177976,14600
1,0,0,0,0,7000000,"2023-04-14T00:00:00",1500,1.324,1.32,1.32,1.35,1.32,1.35,-1722000,0,-1722000,0,0,0,0,0,0,"CFPT2214",1986000,1500
1,0,0,0,0,7000000,"2023-04-13T00:00:00",24400,1.3477000000000001,1.37,1.32,1.38,1.32,1.38,-32884000,0,-32884000,0,0,0,0,0,0,"CFPT2214",32883880,24400
1,0,0,0,0,7000000,"2023-04-12T00:00:00",1700,1.37824,1.37,1.37,1.39,1.37,1.39,-2343000,0,-2343000,0,0,0,0,0,0,"CFPT2214",2343008,1700
1,0,0,0,0,7000000,"2023-04-11T00:00:00",5500,1.378,1.39,1.37,1.39,1.37,1.39,-7579000,0,-7579000,0,0,0,0,0,0,"CFPT2214",7579000,5500
1,0,0,0,0,6999000,"2023-04-10T00:00:00",41400,1.40771,1.39,1.39,1.42,1.39,1.42,-58215000,0,-58215000,0,0,0,0,0,0,"CFPT2214",58279194,41400
1,0,0,0,0,6999000,"2023-04-07T00:00:00",1000,1.39,1.42,1.39,1.4,1.39,1.4,-418000,0,-418000,0,0,0,0,0,0,"CFPT2214",1390000,1000
1,0,0,0,0,6999000,"2023-04-06T00:00:00",1100,1.42455,1.38,1.42,1.47,1.42,1.47,1273000,0,1273000,0,0,0,1000,1424550,0,"CFPT2214",1567005,1100
1,0,0,0,0,6999000,"2023-04-05T00:00:00",100,1.38,1.39,1.38,1.38,1.38,1.38,-138000,0,-138000,0,0,0,0,0,0,"CFPT2214",138000,100
1,0,1000,1414720,0,7000000,"2023-04-04T00:00:00",3600,1.41472,1.46,1.39,1.44,1.39,1.43,-3407000,0,-3407000,0,0,0,0,0,0,"CFPT2214",5092992,3600
1,0,0,0,0,7000000,"2023-04-03T00:00:00",13300,1.37835,1.33,1.46,1.46,1.35,1.38,-17764000,0,-17764000,0,0,0,0,0,0,"CFPT2214",18332055,13300
1,0,0,0,0,7000000,"2023-03-31T00:00:00",3600,1.34667,1.34,1.33,1.38,1.33,1.35,-1390000,0,-1390000,0,0,0,0,0,0,"CFPT2214",4848012,3600
1,0,0,0,0,7000000,"2023-03-30T00:00:00",0,1.34,1.34,1.34,1.34,1.34,1.34,0,0,0,0,0,0,0,0,0,"CFPT2214",0,0
1,0,0,0,0,7000000,"2023-03-29T00:00:00",0,1.34,1.34,1.34,1.34,1.34,1.34,0,0,0,0,0,0,0,0,0,"CFPT2214",0,0
1,0,0,0,0,6998500,"2023-03-28T00:00:00",700,1.33714,1.31,1.34,1.34,1.32,1.32,936000,0,936000,0,0,0,0,0,0,"CFPT2214",935998,700
1,0,0,0,0,6998500,"2023-03-27T00:00:00",0,1.31,1.31,1.31,1.31,1.31,1.31,0,0,0,0,0,0,0,0,0,"CFPT2214",0,0
1,0,0,0,0,6998500,"2023-03-24T00:00:00",1500,1.31933,1.28,1.31,1.33,1.31,1.33,1713000,0,1713000,0,0,0,1500,1978995,0,"CFPT2214",1978995,1500
1,0,0,0,0,6998500,"2023-03-23T00:00:00",31400,1.28,1.28,1.28,1.28,1.28,1.28,-39168000,0,-39168000,0,0,0,0,0,0,"CFPT2214",40192000,31400
1,0,0,0,0,6998500,"2023-03-22T00:00:00",900,1.30222,1.27,1.28,1.33,1.28,1.33,-1172000,0,-1172000,0,0,0,0,0,0,"CFPT2214",1171998,900
1,0,0,0,0,6998500,"2023-03-21T00:00:00",6200,1.27903,1.27,1.27,1.29,1.25,1.25,7430000,0,7430000,0,0,0,0,0,0,"CFPT2214",7929986,6200
1,0,1000,1276590,0,6999500,"2023-03-20T00:00:00",16700,1.27659,1.38,1.27,1.36,1.27,1.36,17573000,0,17573000,0,0,0,0,0,0,"CFPT2214",21319053,16700
1,0,0,0,0,6999500,"2023-03-17T00:00:00",300,1.38,1.37,1.38,1.38,1.38,1.38,414000,0,414000,0,0,0,0,0,0,"CFPT2214",414000,300
1,0,500,685000,0,7000000,"2023-03-16T00:00:00",500,1.37,1.45,1.37,1.37,1.37,1.37,-685000,0,-685000,0,0,0,0,0,0,"CFPT2214",685000,500
1,0,0,0,0,7000000,"2023-03-15T00:00:00",5300,1.45132,1.36,1.45,1.47,1.41,1.41,7263000,0,7263000,0,0,0,0,0,0,"CFPT2214",7691996,5300
1,0,0,0,0,7000000,"2023-03-14T00:00:00",2700,1.3688900000000002,1.37,1.36,1.37,1.36,1.37,3696000,0,3696000,0,0,0,0,0,0,"CFPT2214",3696003,2700
1,0,0,0,0,7000000,"2023-03-13T00:00:00",40300,1.3899000000000001,1.4,1.37,1.4,1.35,1.35,55191000,0,55191000,0,0,0,0,0,0,"CFPT2214",56012970,40300
1,0,0,0,0,7000000,"2023-03-10T00:00:00",2100,1.42048,1.44,1.4,1.46,1.4,1.46,-2983000,0,-2983000,0,0,0,0,0,0,"CFPT2214",2983008,2100
1,0,0,0,0,7000000,"2023-03-09T00:00:00",2700,1.43037,1.41,1.44,1.44,1.43,1.43,-3862000,0,-3862000,0,0,0,0,0,0,"CFPT2214",3861999,2700
1,0,0,0,0,7000000,"2023-03-08T00:00:00",6100,1.40164,1.38,1.41,1.41,1.4,1.4,-8550000,0,-8550000,0,0,0,0,0,0,"CFPT2214",8550004,6100
1,0,0,0,0,6999000,"2023-03-07T00:00:00",4600,1.4113,1.36,1.38,1.46,1.37,1.42,-386000,0,-386000,0,0,0,0,0,0,"CFPT2214",6491980,4600
1,0,0,0,0,6999000,"2023-03-06T00:00:00",11200,1.36554,1.41,1.36,1.45,1.36,1.45,-15294000,0,-15294000,0,0,0,0,0,0,"CFPT2214",15294048,11200
1,0,0,0,0,6999000,"2023-03-03T00:00:00",30200,1.41023,1.49,1.41,1.45,1.41,1.45,-14389000,0,-14389000,0,0,0,1000,1410230,0,"CFPT2214",42588946,30200
1,0,0,0,0,6999000,"2023-03-02T00:00:00",500,1.49,1.49,1.49,1.49,1.49,1.49,-745000,0,-745000,0,0,0,0,0,0,"CFPT2214",745000,500
1,0,1000,1429170,0,7000000,"2023-03-01T00:00:00",6000,1.42917,1.45,1.49,1.5,1.4,1.45,-5355000,0,-5355000,0,0,0,0,0,0,"CFPT2214",8575020,6000
1,0,0,0,0,7000000,"2023-02-28T00:00:00",10200,1.4496099999999998,1.46,1.45,1.48,1.38,1.38,-14352000,0,-14352000,0,0,0,0,0,0,"CFPT2214",14786022,10200
1,0,0,0,0,7000000,"2023-02-27T00:00:00",18200,1.53797,1.73,1.46,1.59,1.46,1.59,-7705000,0,-7705000,0,0,0,0,0,0,"CFPT2214",27991054,18200
1,0,0,0,0,7000000,"2023-02-24T00:00:00",0,1.73,1.73,1.73,1.73,1.73,1.73,0,0,0,0,0,0,0,0,0,"CFPT2214",0,0
1,0,0,0,0,6999000,"2023-02-23T00:00:00",35800,1.55374,1.65,1.73,1.73,1.54,1.61,38214000,0,38214000,0,0,0,0,0,0,"CFPT2214",55623892,35800
1,0,0,0,0,6999000,"2023-02-22T00:00:00",3400,1.65029,1.68,1.65,1.66,1.65,1.66,4289000,0,4289000,0,0,0,0,0,0,"CFPT2214",5610986,3400
1,0,0,0,0,6999000,"2023-02-21T00:00:00",7500,1.6961300000000001,1.7,1.68,1.74,1.68,1.7,-6077000,0,-6077000,0,0,0,1000,1696130,0,"CFPT2214",12720975,7500
1,0,0,0,0,6999000,"2023-02-20T00:00:00",600,1.64333,1.57,1.7,1.7,1.61,1.61,986000,0,986000,0,0,0,0,0,0,"CFPT2214",985998,600
1,0,1000,1579170,0,7000000,"2023-02-17T00:00:00",12000,1.57917,1.62,1.57,1.59,1.57,1.59,-18950000,0,-18950000,0,0,0,0,0,0,"CFPT2214",18950040,12000
1,0,0,0,0,6999500,"2023-02-16T00:00:00",21100,1.59109,1.58,1.62,1.62,1.59,1.59,-30352000,0,-30352000,0,0,0,0,0,0,"CFPT2214",33571999,21100
1,0,0,0,0,6998500,"2023-02-15T00:00:00",38000,1.61553,1.52,1.58,1.64,1.58,1.64,-29390000,0,-29390000,0,0,0,0,0,0,"CFPT2214",61390140,38000
1,0,0,0,0,6998500,"2023-02-14T00:00:00",6500,1.53077,1.53,1.52,1.57,1.52,1.56,-5250000,0,-5250000,0,0,0,500,765385,0,"CFPT2214",9950005,6500
1,0,0,0,0,6998500,"2023-02-13T00:00:00",43300,1.56552,1.57,1.53,1.57,1.53,1.57,67481000,0,67481000,0,0,0,1000,1565520,0,"CFPT2214",67787016,43300
1,0,500,789760,0,6999000,"2023-02-10T00:00:00",10500,1.57952,1.61,1.57,1.58,1.57,1.58,-16585000,0,-16585000,0,0,0,0,0,0,"CFPT2214",16584960,10500
1,0,0,0,0,6999000,"2023-02-09T00:00:00",12300,1.61,1.6,1.61,1.61,1.61,1.61,19803000,0,19803000,0,0,0,0,0,0,"CFPT2214",19803000,12300
1,0,1000,1600000,0,7000000,"2023-02-08T00:00:00",1100,1.6,1.62,1.6,1.6,1.6,1.6,-1760000,0,-1760000,0,0,0,0,0,0,"CFPT2214",1760000,1100
1,0,0,0,0,6999000,"2023-02-07T00:00:00",900,1.62,1.47,1.62,1.62,1.62,1.62,1458000,0,1458000,0,0,0,0,0,0,"CFPT2214",1458000,900
1,0,0,0,0,6999000,"2023-02-06T00:00:00",600,1.595,1.54,1.47,1.62,1.47,1.62,-663000,0,-663000,0,0,0,0,0,0,"CFPT2214",957000,600
1,0,0,0,0,6999000,"2023-02-03T00:00:00",26800,1.62571,1.69,1.54,1.67,1.54,1.67,-40269000,0,-40269000,0,0,0,1000,1625710,0,"CFPT2214",43569028,26800
1,0,0,0,0,6999000,"2023-02-02T00:00:00",20900,1.66062,1.67,1.69,1.69,1.66,1.67,-34707000,0,-34707000,0,0,0,0,0,0,"CFPT2214",34706958,20900
1,0,1000,1676670,0,7000000,"2023-02-01T00:00:00",1500,1.67667,1.81,1.67,1.69,1.67,1.69,-2515000,0,-2515000,0,0,0,0,0,0,"CFPT2214",2515005,1500
1,0,0,0,0,7000000,"2023-01-31T00:00:00",8200,1.71171,1.67,1.81,1.81,1.7,1.73,-10186000,0,-10186000,0,0,0,0,0,0,"CFPT2214",14036022,8200
1,0,0,0,0,7000000,"2023-01-30T00:00:00",30400,1.8551,1.89,1.67,1.86,1.67,1.86,-35988000,0,-35988000,0,0,0,0,0,0,"CFPT2214",56395040,30400
1,0,0,0,0,7000000,"2023-01-27T00:00:00",3700,1.9418900000000001,1.8,1.89,1.95,1.89,1.95,-5826000,0,-5826000,0,0,0,0,0,0,"CFPT2214",7184993,3700
1,0,0,0,0,7000000,"2023-01-19T00:00:00",22100,1.80195,1.77,1.8,1.84,1.77,1.77,36143000,0,36143000,0,0,0,0,0,0,"CFPT2214",39823095,22100
1,0,0,0,0,7000000,"2023-01-18T00:00:00",10800,1.7812000000000001,1.67,1.77,1.79,1.72,1.72,-14128000,0,-14128000,0,0,0,0,0,0,"CFPT2214",19236960,10800
1,0,0,0,0,7000000,"2023-01-17T00:00:00",17700,1.66972,1.61,1.67,1.68,1.61,1.61,29220000,0,29220000,0,0,0,0,0,0,"CFPT2214",29554044,17700
1,0,0,0,0,7000000,"2023-01-16T00:00:00",10400,1.60923,1.6,1.61,1.61,1.59,1.59,-16736000,0,-16736000,0,0,0,0,0,0,"CFPT2214",16735992,10400
1,0,0,0,0,7000000,"2023-01-13T00:00:00",29300,1.63464,1.71,1.6,1.66,1.6,1.63,-47895000,0,-47895000,0,0,0,0,0,0,"CFPT2214",47894952,29300
1,0,0,0,0,7000000,"2023-01-12T00:00:00",16400,1.76939,1.87,1.71,1.79,1.71,1.78,-29018000,0,-29018000,0,0,0,0,0,0,"CFPT2214",29017996,16400
1,0,0,0,0,7000000,"2023-01-11T00:00:00",38100,1.8794000000000002,1.98,1.87,1.88,1.86,1.88,-71605000,0,-71605000,0,0,0,0,0,0,"CFPT2214",71605140,38100
1,0,0,0,0,7000000,"2023-01-10T00:00:00",7400,2.0095899999999998,2,1.98,2.01,1.98,2.01,12465000,0,12465000,0,0,0,0,0,0,"CFPT2214",14870966,7400
1,0,0,0,0,7000000,"2023-01-09T00:00:00",45000,2.00133,2.01,2,2.02,2,2.02,-90060000,0,-90060000,0,0,0,0,0,0,"CFPT2214",90059850,45000
1,0,0,0,0,7000000,"2023-01-06T00:00:00",11800,2.02297,2.05,2.01,2.04,2.01,2.02,-23871000,0,-23871000,0,0,0,0,0,0,"CFPT2214",23871046,11800
1,0,0,0,0,7000000,"2023-01-05T00:00:00",0,2.05,2.05,2.05,2.05,2.05,2.05,0,0,0,0,0,0,0,0,0,"CFPT2214",0,0
