"adjRatio","buyCount","buyForeignQuantity","buyForeignValue","buyQuantity","currentForeignRoom","date","dealVolume","priceAverage","priceBasic","priceClose","priceHigh","priceLow","priceOpen","propTradingNetDealValue","propTradingNetPTValue","propTradingNetValue","putthroughValue","putthroughVolume","sellCount","sellForeignQuantity","sellForeignValue","sellQuantity","symbol","totalValue"
1,0,0,0,0,811670,"2023-01-10T00:00:00",0,4.7,4.7,4.7,4.7,4.7,4.7,,,,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2023-01-09T00:00:00",0,4.7,4.7,4.7,4.7,4.7,4.7,0,0,0,0,0,0,0,0,0,"TBT",0
1,1,0,0,100,811670,"2023-01-06T00:00:00",100,4.7,5.5,4.7,4.7,4.7,4.7,0,0,0,0,0,3,0,0,7100,"TBT",470000
1,0,0,0,0,811670,"2023-01-05T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2023-01-04T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2023-01-03T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2022-12-30T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,2,0,0,3200,"TBT",0
1,0,0,0,0,811670,"2022-12-29T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2022-12-28T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2022-12-27T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2022-12-26T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2022-12-23T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,3,0,0,4800,"TBT",0
1,0,0,0,0,811670,"2022-12-22T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2022-12-21T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2022-12-20T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2022-12-19T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2022-12-16T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,3,0,0,4500,"TBT",0
1,0,0,0,0,811670,"2022-12-15T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2022-12-14T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2022-12-13T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2022-12-12T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2022-12-09T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,3,0,0,8100,"TBT",0
1,0,0,0,0,811670,"2022-12-08T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2022-12-07T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2022-12-06T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2022-12-05T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2022-12-02T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,3,0,0,5200,"TBT",0
1,0,0,0,0,811670,"2022-12-01T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2022-11-30T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
1,0,0,0,0,811670,"2022-11-29T00:00:00",0,5.5,5.5,5.5,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,"TBT",0
