"adjRatio","buyCount","buyForeignQuantity","buyForeignValue","buyQuantity","currentForeignRoom","date","dealVolume","priceAverage","priceBasic","priceClose","priceHigh","priceLow","priceOpen","propTradingNetDealValue","propTradingNetPTValue","propTradingNetValue","putthroughValue","putthroughVolume","sellCount","sellForeignQuantity","sellForeignValue","sellQuantity","symbol","totalValue"
1,0,0,0,0,4312000,"2023-01-03T00:00:00",0,2.4,2.4,2.4,2.4,2.4,2.4,,,,0,0,0,0,0,0,"APT",0
1,1,0,0,200,4312000,"2022-12-30T00:00:00",0,2.4,2.4,2.4,2.4,2.4,2.4,0,0,0,0,0,1,0,0,100,"APT",0
1,0,0,0,0,4312000,"2022-12-29T00:00:00",0,2.4,2.4,2.4,2.4,2.4,2.4,0,0,0,0,0,0,0,0,0,"APT",0
1,0,0,0,0,4312000,"2022-12-28T00:00:00",0,2.4,2.4,2.4,2.4,2.4,2.4,0,0,0,0,0,0,0,0,0,"APT",0
1,0,0,0,0,4312000,"2022-12-27T00:00:00",0,2.4,2.4,2.4,2.4,2.4,2.4,0,0,0,0,0,0,0,0,0,"APT",0
1,0,0,0,0,4312000,"2022-12-26T00:00:00",0,2.4,2.4,2.4,2.4,2.4,2.4,0,0,0,0,0,0,0,0,0,"APT",0
1,0,0,0,0,4312000,"2022-12-23T00:00:00",0,2.4,2.4,2.4,2.4,2.4,2.4,0,0,0,0,0,0,0,0,0,"APT",0
1,0,0,0,0,4312000,"2022-12-22T00:00:00",0,2.4,2.4,2.4,2.4,2.4,2.4,0,0,0,0,0,0,0,0,0,"APT",0
1,0,0,0,0,4312000,"2022-12-21T00:00:00",0,2.4,2.4,2.4,2.4,2.4,2.4,0,0,0,0,0,0,0,0,0,"APT",0
1,0,0,0,0,4312000,"2022-12-20T00:00:00",0,2.4,2.4,2.4,2.4,2.4,2.4,0,0,0,0,0,0,0,0,0,"APT",0
1,0,0,0,0,4312000,"2022-12-19T00:00:00",0,2.4,2.4,2.4,2.4,2.4,2.4,0,0,0,0,0,0,0,0,0,"APT",0
1,0,0,0,0,4312000,"2022-12-16T00:00:00",0,2.4,2.4,2.4,2.4,2.4,2.4,0,0,0,0,0,0,0,0,0,"APT",0
