"price","change","match_qtty","side","time","total_vol"
5.06,-0.04,3200,"bu","09:22:24",19200
5.06,-0.04,1000,"sd","09:20:42",16000
5.06,-0.04,100,"sd","09:20:42",15000
5.06,-0.04,200,"sd","09:18:18",14900
5.1,0,600,"sd","09:17:33",14700
5.1,0,200,"sd","09:17:21",14100
5.1,0,4200,"sd","09:17:18",13900
5.1,0,4800,"sd","09:17:18",9700
5.1,0,100,"sd","09:15:56",4900
5.1,0,100,"sd","09:15:26",4800
5.1,0,1000,"sd","09:15:26",4600
5.1,0,100,"sd","09:15:26",4700
5.11,0.01,3600,"bu","09:15:03",3600
"price","change","match_qtty","side","time","total_vol"
"price","change","match_qtty","side","time","total_vol"
"price","change","match_qtty","side","time","total_vol"
"price","change","match_qtty","side","time","total_vol"
"price","change","match_qtty","side","time","total_vol"
"price","change","match_qtty","side","time","total_vol"
"price","change","match_qtty","side","time","total_vol"
"price","change","match_qtty","side","time","total_vol"
4.82,-0.07,400,"unknown","09:15:02",400
"price","change","match_qtty","side","time","total_vol"
4.82,-0.07,400,"unknown","09:15:02",400
