"c","h","l","o","t","v","av","r","date","updown"
9.3,9.3,9.3,9.3,1674007200,1700,5348.214285714285,"0.32","2023-01-18T09:00:00.000Z","-"
9.2,9.2,9.2,9.2,1674007800,2000,5348.214285714285,"0.37","2023-01-18T09:10:00.000Z","-"
9.2,9.2,9.2,9.2,1674008700,2000,5348.214285714285,"0.37","2023-01-18T09:25:00.000Z","-"
9.1,9.2,9.1,9.2,1674009000,600,5348.214285714285,"0.11","2023-01-18T09:30:00.000Z","down"
9.1,9.1,9.1,9.1,1674009300,6900,5348.214285714285,"1.29","2023-01-18T09:35:00.000Z","-"
9.1,9.1,9.1,9.1,1674009600,200,5348.214285714285,"0.04","2023-01-18T09:40:00.000Z","-"
9.1,9.1,9.1,9.1,1674011100,5000,5348.214285714285,"0.93","2023-01-18T10:05:00.000Z","-"
9.1,9.1,9.1,9.1,1674011400,3800,5348.214285714285,"0.71","2023-01-18T10:10:00.000Z","-"
9.1,9.1,9.1,9.1,1674012300,5000,5348.214285714285,"0.93","2023-01-18T10:25:00.000Z","-"
9.3,9.3,9.2,9.2,1674013200,27600,5348.214285714285,"5.16","2023-01-18T10:40:00.000Z","up"
9.3,9.3,9.3,9.3,1674013800,2000,5348.214285714285,"0.37","2023-01-18T10:50:00.000Z","-"
9.3,9.3,9.3,9.3,1674014400,16900,5348.214285714285,"3.16","2023-01-18T11:00:00.000Z","-"
9.3,9.3,9.3,9.3,1674015000,1000,5348.214285714285,"0.19","2023-01-18T11:10:00.000Z","-"
9.4,9.4,9.4,9.4,1674015300,200,5348.214285714285,"0.04","2023-01-18T11:15:00.000Z","-"
9.4,9.4,9.4,9.4,1674015900,100,5348.214285714285,"0.02","2023-01-18T11:25:00.000Z","-"
9.4,9.4,9.4,9.4,1674021600,2500,5348.214285714285,"0.47","2023-01-18T13:00:00.000Z","-"
9.4,9.4,9.4,9.4,1674021900,1000,5348.214285714285,"0.19","2023-01-18T13:05:00.000Z","-"
9.3,9.3,9.3,9.3,1674022200,100,5348.214285714285,"0.02","2023-01-18T13:10:00.000Z","-"
