"c","h","l","o","t","v","av","r","date","updown"
6.84,6.84,6.83,6.84,1674008100,3400,6174.380165289256,"0.55","2023-01-18T09:15:00.000Z","-"
7.07,7.07,7.07,7.07,1674008400,200,6174.380165289256,"0.03","2023-01-18T09:20:00.000Z","-"
6.85,6.98,6.85,6.98,1674008700,2300,6174.380165289256,"0.37","2023-01-18T09:25:00.000Z","down"
6.85,6.89,6.85,6.85,1674009000,4300,6174.380165289256,"0.70","2023-01-18T09:30:00.000Z","-"
6.94,6.94,6.85,6.86,1674009300,3600,6174.380165289256,"0.58","2023-01-18T09:35:00.000Z","up"
6.86,6.86,6.85,6.85,1674009600,2000,6174.380165289256,"0.32","2023-01-18T09:40:00.000Z","up"
6.86,6.86,6.86,6.86,1674009900,500,6174.380165289256,"0.08","2023-01-18T09:45:00.000Z","-"
6.9,6.93,6.9,6.92,1674010200,1200,6174.380165289256,"0.19","2023-01-18T09:50:00.000Z","down"
6.95,6.95,6.93,6.93,1674010500,1000,6174.380165289256,"0.16","2023-01-18T09:55:00.000Z","up"
6.9,6.95,6.9,6.95,1674010800,3600,6174.380165289256,"0.58","2023-01-18T10:00:00.000Z","down"
6.9,6.9,6.9,6.9,1674011100,200,6174.380165289256,"0.03","2023-01-18T10:05:00.000Z","-"
6.9,6.9,6.9,6.9,1674011400,200,6174.380165289256,"0.03","2023-01-18T10:10:00.000Z","-"
6.9,6.9,6.9,6.9,1674011700,800,6174.380165289256,"0.13","2023-01-18T10:15:00.000Z","-"
6.9,6.9,6.9,6.9,1674012000,200,6174.380165289256,"0.03","2023-01-18T10:20:00.000Z","-"
6.94,6.94,6.9,6.9,1674012300,1400,6174.380165289256,"0.23","2023-01-18T10:25:00.000Z","up"
6.93,6.93,6.93,6.93,1674012600,100,6174.380165289256,"0.02","2023-01-18T10:30:00.000Z","-"
6.9,6.9,6.9,6.9,1674012900,1000,6174.380165289256,"0.16","2023-01-18T10:35:00.000Z","-"
6.88,6.88,6.88,6.88,1674013500,100,6174.380165289256,"0.02","2023-01-18T10:45:00.000Z","-"
6.85,6.88,6.85,6.88,1674014100,5000,6174.380165289256,"0.81","2023-01-18T10:55:00.000Z","down"
