"c","h","l","o","t","v","av","r","date","updown"
4.9,4.9,4.9,4.9,1674007500,100,523.3333333333334,"0.19","2023-01-18T09:05:00.000Z","-"
5,5,5,5,1674008400,500,523.3333333333334,"0.96","2023-01-18T09:20:00.000Z","-"
5,5,5,5,1674008700,900,523.3333333333334,"1.72","2023-01-18T09:25:00.000Z","-"
4.8,4.8,4.8,4.8,1674011100,700,523.3333333333334,"1.34","2023-01-18T10:05:00.000Z","-"
5,5,5,5,1674011700,100,523.3333333333334,"0.19","2023-01-18T10:15:00.000Z","-"
4.8,4.8,4.8,4.8,1674021900,500,523.3333333333334,"0.96","2023-01-18T13:05:00.000Z","-"
5,5,5,5,1674024300,200,523.3333333333334,"0.38","2023-01-18T13:45:00.000Z","-"
4.8,4.8,4.8,4.8,1674025200,800,523.3333333333334,"1.53","2023-01-18T14:00:00.000Z","-"
5.6,5.6,5.6,5.6,1674093900,100,523.3333333333334,"0.19","2023-01-19T09:05:00.000Z","-"
5.2,5.2,5.2,5.2,1674108000,200,523.3333333333334,"0.38","2023-01-19T13:00:00.000Z","-"
5.1,5.1,5.1,5.1,1674113700,300,523.3333333333334,"0.57","2023-01-19T14:35:00.000Z","-"
5.3,5.3,5.3,5.3,1674793500,100,523.3333333333334,"0.19","2023-01-27T11:25:00.000Z","-"
5.1,5.3,5.1,5.3,1674799200,200,523.3333333333334,"0.38","2023-01-27T13:00:00.000Z","down"
5.2,5.2,5.2,5.2,1674800400,100,523.3333333333334,"0.19","2023-01-27T13:20:00.000Z","-"
4.8,4.8,4.8,4.8,1674801900,100,523.3333333333334,"0.19","2023-01-27T13:45:00.000Z","-"
5,5,5,5,1675047300,100,523.3333333333334,"0.19","2023-01-30T09:55:00.000Z","-"
4.8,4.8,4.8,4.8,1675048800,200,523.3333333333334,"0.38","2023-01-30T10:20:00.000Z","-"
4.8,4.8,4.8,4.8,1675059000,500,523.3333333333334,"0.96","2023-01-30T13:10:00.000Z","-"
4.5,4.8,4.5,4.8,1675059300,1100,523.3333333333334,"2.10","2023-01-30T13:15:00.000Z","down"
5.3,5.3,5.3,5.3,1675131300,100,523.3333333333334,"0.19","2023-01-31T09:15:00.000Z","-"
5.3,5.3,5.3,5.3,1675133100,5000,523.3333333333334,"9.55","2023-01-31T09:45:00.000Z","-"
5,5,5,5,1675136100,100,523.3333333333334,"0.19","2023-01-31T10:35:00.000Z","-"
5,5,5,5,1675136400,100,523.3333333333334,"0.19","2023-01-31T10:40:00.000Z","-"
5,5,5,5,1675144800,500,523.3333333333334,"0.96","2023-01-31T13:00:00.000Z","-"
4.9,4.9,4.9,4.9,1675149900,1000,523.3333333333334,"1.91","2023-01-31T14:25:00.000Z","-"
5.4,5.4,5.4,5.4,1675221000,200,523.3333333333334,"0.38","2023-02-01T10:10:00.000Z","-"
4.6,4.6,4.6,4.6,1675221600,300,523.3333333333334,"0.57","2023-02-01T10:20:00.000Z","-"
4.8,4.8,4.8,4.8,1675231200,100,523.3333333333334,"0.19","2023-02-01T13:00:00.000Z","-"
4.8,4.8,4.8,4.8,1675234200,100,523.3333333333334,"0.19","2023-02-01T13:50:00.000Z","-"
4.8,4.8,4.8,4.8,1675236600,1400,523.3333333333334,"2.68","2023-02-01T14:30:00.000Z","-"
