"c","h","l","o","t","v","av","r","date","updown"
2.4,2.4,2.3,2.3,1674007200,10900,46394.51612903226,"0.23","2023-01-18T09:00:00.000Z","up"
2.4,2.4,2.4,2.4,1674007500,500,46394.51612903226,"0.01","2023-01-18T09:05:00.000Z","-"
2.4,2.4,2.4,2.4,1674008100,5500,46394.51612903226,"0.12","2023-01-18T09:15:00.000Z","-"
2.4,2.4,2.4,2.4,1674008400,400,46394.51612903226,"0.01","2023-01-18T09:20:00.000Z","-"
2.3,2.4,2.3,2.4,1674008700,1700,46394.51612903226,"0.04","2023-01-18T09:25:00.000Z","down"
2.3,2.3,2.3,2.3,1674009000,1000,46394.51612903226,"0.02","2023-01-18T09:30:00.000Z","-"
2.3,2.3,2.3,2.3,1674009300,5500,46394.51612903226,"0.12","2023-01-18T09:35:00.000Z","-"
2.3,2.3,2.3,2.3,1674009600,10100,46394.51612903226,"0.22","2023-01-18T09:40:00.000Z","-"
2.3,2.3,2.3,2.3,1674009900,6000,46394.51612903226,"0.13","2023-01-18T09:45:00.000Z","-"
2.4,2.4,2.3,2.3,1674010200,17100,46394.51612903226,"0.37","2023-01-18T09:50:00.000Z","up"
2.4,2.4,2.4,2.4,1674010500,100,46394.51612903226,"0.00","2023-01-18T09:55:00.000Z","-"
2.4,2.4,2.4,2.4,1674010800,900,46394.51612903226,"0.02","2023-01-18T10:00:00.000Z","-"
2.3,2.4,2.3,2.4,1674011100,23000,46394.51612903226,"0.50","2023-01-18T10:05:00.000Z","down"
2.3,2.3,2.3,2.3,1674011400,1200,46394.51612903226,"0.03","2023-01-18T10:10:00.000Z","-"
2.4,2.4,2.3,2.3,1674011700,2600,46394.51612903226,"0.06","2023-01-18T10:15:00.000Z","up"
2.3,2.4,2.3,2.4,1674012000,1100,46394.51612903226,"0.02","2023-01-18T10:20:00.000Z","down"
2.3,2.3,2.3,2.3,1674012300,3500,46394.51612903226,"0.08","2023-01-18T10:25:00.000Z","-"
2.3,2.3,2.3,2.3,1674012900,107700,46394.51612903226,"2.32","2023-01-18T10:35:00.000Z","-"
2.3,2.3,2.3,2.3,1674013200,3200,46394.51612903226,"0.07","2023-01-18T10:40:00.000Z","-"
2.3,2.3,2.3,2.3,1674013500,10700,46394.51612903226,"0.23","2023-01-18T10:45:00.000Z","-"
2.4,2.4,2.3,2.3,1674013800,600,46394.51612903226,"0.01","2023-01-18T10:50:00.000Z","up"
2.3,2.3,2.3,2.3,1674014100,6900,46394.51612903226,"0.15","2023-01-18T10:55:00.000Z","-"
2.3,2.3,2.3,2.3,1674014400,13600,46394.51612903226,"0.29","2023-01-18T11:00:00.000Z","-"
2.3,2.3,2.3,2.3,1674014700,10000,46394.51612903226,"0.22","2023-01-18T11:05:00.000Z","-"
2.4,2.4,2.3,2.3,1674015000,2700,46394.51612903226,"0.06","2023-01-18T11:10:00.000Z","up"
2.3,2.3,2.3,2.3,1674015900,10200,46394.51612903226,"0.22","2023-01-18T11:25:00.000Z","-"
2.4,2.4,2.3,2.4,1674021600,12400,46394.51612903226,"0.27","2023-01-18T13:00:00.000Z","-"
