"c","h","l","o","t","v","av","r","date","updown"
14.9,15,14.8,15,1674008100,557200,382489.5104895105,"1.46","2023-01-18T09:15:00.000Z","down"
14.85,14.95,14.8,14.9,1674008400,366200,382489.5104895105,"0.96","2023-01-18T09:20:00.000Z","down"
14.8,14.95,14.8,14.8,1674008700,404500,382489.5104895105,"1.06","2023-01-18T09:25:00.000Z","-"
14.75,14.85,14.75,14.8,1674009000,328000,382489.5104895105,"0.86","2023-01-18T09:30:00.000Z","down"
14.85,14.85,14.7,14.75,1674009300,278800,382489.5104895105,"0.73","2023-01-18T09:35:00.000Z","up"
14.95,14.95,14.8,14.8,1674009600,363000,382489.5104895105,"0.95","2023-01-18T09:40:00.000Z","up"
15.05,15.1,14.95,14.95,1674009900,814800,382489.5104895105,"2.13","2023-01-18T09:45:00.000Z","up"
14.9,15.1,14.9,15.1,1674010200,681800,382489.5104895105,"1.78","2023-01-18T09:50:00.000Z","down"
14.95,14.95,14.9,14.95,1674010500,93800,382489.5104895105,"0.25","2023-01-18T09:55:00.000Z","-"
14.9,14.95,14.9,14.95,1674010800,154800,382489.5104895105,"0.40","2023-01-18T10:00:00.000Z","down"
14.85,14.9,14.8,14.9,1674011100,196900,382489.5104895105,"0.51","2023-01-18T10:05:00.000Z","down"
14.85,14.9,14.8,14.85,1674011400,55500,382489.5104895105,"0.15","2023-01-18T10:10:00.000Z","-"
14.85,14.9,14.8,14.85,1674011700,151900,382489.5104895105,"0.40","2023-01-18T10:15:00.000Z","-"
14.9,14.95,14.85,14.85,1674012000,103200,382489.5104895105,"0.27","2023-01-18T10:20:00.000Z","up"
14.85,14.9,14.85,14.85,1674012300,65000,382489.5104895105,"0.17","2023-01-18T10:25:00.000Z","-"
14.9,14.9,14.85,14.9,1674012600,145200,382489.5104895105,"0.38","2023-01-18T10:30:00.000Z","-"
14.95,14.95,14.9,14.9,1674012900,228800,382489.5104895105,"0.60","2023-01-18T10:35:00.000Z","up"
14.95,15,14.95,14.95,1674013200,135900,382489.5104895105,"0.36","2023-01-18T10:40:00.000Z","-"
14.9,14.95,14.9,14.95,1674013500,20400,382489.5104895105,"0.05","2023-01-18T10:45:00.000Z","down"
14.95,14.95,14.9,14.9,1674013800,99500,382489.5104895105,"0.26","2023-01-18T10:50:00.000Z","up"
14.8,14.95,14.8,14.95,1674014100,365000,382489.5104895105,"0.95","2023-01-18T10:55:00.000Z","down"
14.8,14.9,14.8,14.9,1674014400,74500,382489.5104895105,"0.19","2023-01-18T11:00:00.000Z","down"
14.8,14.85,14.8,14.8,1674014700,88000,382489.5104895105,"0.23","2023-01-18T11:05:00.000Z","-"
14.8,14.85,14.75,14.8,1674015000,158100,382489.5104895105,"0.41","2023-01-18T11:10:00.000Z","-"
14.75,14.8,14.75,14.75,1674015300,73100,382489.5104895105,"0.19","2023-01-18T11:15:00.000Z","-"
14.8,14.8,14.75,14.75,1674015600,149000,382489.5104895105,"0.39","2023-01-18T11:20:00.000Z","up"
14.8,14.8,14.75,14.8,1674015900,112400,382489.5104895105,"0.29","2023-01-18T11:25:00.000Z","-"
14.7,14.8,14.7,14.75,1674021600,304200,382489.5104895105,"0.80","2023-01-18T13:00:00.000Z","down"
14.7,14.75,14.65,14.75,1674021900,452200,382489.5104895105,"1.18","2023-01-18T13:05:00.000Z","down"
14.8,14.85,14.7,14.75,1674022200,366200,382489.5104895105,"0.96","2023-01-18T13:10:00.000Z","up"
14.8,14.85,14.75,14.8,1674022500,280000,382489.5104895105,"0.73","2023-01-18T13:15:00.000Z","-"
14.55,14.8,14.55,14.8,1674022800,1106900,382489.5104895105,"2.89","2023-01-18T13:20:00.000Z","down"
14.7,14.8,14.55,14.55,1674023100,496200,382489.5104895105,"1.30","2023-01-18T13:25:00.000Z","up"
14.65,14.7,14.65,14.7,1674023400,445100,382489.5104895105,"1.16","2023-01-18T13:30:00.000Z","down"
14.7,14.7,14.65,14.7,1674023700,112400,382489.5104895105,"0.29","2023-01-18T13:35:00.000Z","-"
14.7,14.75,14.65,14.7,1674024000,327100,382489.5104895105,"0.86","2023-01-18T13:40:00.000Z","-"
14.8,14.8,14.7,14.75,1674024300,234900,382489.5104895105,"0.61","2023-01-18T13:45:00.000Z","up"
14.8,14.85,14.75,14.75,1674024600,353800,382489.5104895105,"0.92","2023-01-18T13:50:00.000Z","up"
14.75,14.8,14.75,14.75,1674024900,218400,382489.5104895105,"0.57","2023-01-18T13:55:00.000Z","-"
14.75,14.8,14.75,14.8,1674025200,74800,382489.5104895105,"0.20","2023-01-18T14:00:00.000Z","down"
14.8,14.8,14.7,14.75,1674025500,329500,382489.5104895105,"0.86","2023-01-18T14:05:00.000Z","up"
14.75,14.8,14.75,14.75,1674025800,163200,382489.5104895105,"0.43","2023-01-18T14:10:00.000Z","-"
14.75,14.8,14.75,14.75,1674026100,336800,382489.5104895105,"0.88","2023-01-18T14:15:00.000Z","-"
