"c","h","l","o","t","v","av","r","date","updown"
25,25,25,25,1674009600,100,574.1935483870968,"0.17","2023-01-18T09:40:00.000Z","-"
25,25,25,25,1674015300,100,574.1935483870968,"0.17","2023-01-18T11:15:00.000Z","-"
25,25,24.95,24.95,1674023400,400,574.1935483870968,"0.70","2023-01-18T13:30:00.000Z","up"
25,25,25,25,1674027900,100,574.1935483870968,"0.17","2023-01-18T14:45:00.000Z","-"
23.25,24.5,23.25,24.5,1674095400,4500,574.1935483870968,"7.84","2023-01-19T09:30:00.000Z","down"
24.95,24.95,24.9,24.9,1674096300,200,574.1935483870968,"0.35","2023-01-19T09:45:00.000Z","up"
24.2,24.95,24.2,24.95,1674111600,300,574.1935483870968,"0.52","2023-01-19T14:00:00.000Z","down"
26.5,26.5,26.5,26.5,1674114300,100,574.1935483870968,"0.17","2023-01-19T14:45:00.000Z","-"
28.35,28.35,27.85,27.85,1674792300,2200,574.1935483870968,"3.83","2023-01-27T11:05:00.000Z","up"
28.35,28.35,28.35,28.35,1674792600,200,574.1935483870968,"0.35","2023-01-27T11:10:00.000Z","-"
28.35,28.35,28.35,28.35,1674792900,100,574.1935483870968,"0.17","2023-01-27T11:15:00.000Z","-"
28.35,28.35,28.35,28.35,1674793200,100,574.1935483870968,"0.17","2023-01-27T11:20:00.000Z","-"
28.35,28.35,28.35,28.35,1674793500,100,574.1935483870968,"0.17","2023-01-27T11:25:00.000Z","-"
28.35,28.35,28.35,28.35,1674799200,500,574.1935483870968,"0.87","2023-01-27T13:00:00.000Z","-"
28.35,28.35,28.35,28.35,1674799500,600,574.1935483870968,"1.04","2023-01-27T13:05:00.000Z","-"
28.35,28.35,28.35,28.35,1674800700,1900,574.1935483870968,"3.31","2023-01-27T13:25:00.000Z","-"
25.05,25.05,25.05,25.05,1674801000,100,574.1935483870968,"0.17","2023-01-27T13:30:00.000Z","-"
25.1,25.1,25.1,25.1,1674804300,300,574.1935483870968,"0.52","2023-01-27T14:25:00.000Z","-"
28.3,28.3,28.3,28.3,1674805500,200,574.1935483870968,"0.35","2023-01-27T14:45:00.000Z","-"
30,30,30,30,1675044900,100,574.1935483870968,"0.17","2023-01-30T09:15:00.000Z","-"
30.25,30.25,30,30,1675045500,1900,574.1935483870968,"3.31","2023-01-30T09:25:00.000Z","up"
27,28.25,27,28.25,1675045800,500,574.1935483870968,"0.87","2023-01-30T09:30:00.000Z","down"
29.7,29.7,29.7,29.7,1675062600,100,574.1935483870968,"0.17","2023-01-30T14:10:00.000Z","-"
29.55,29.55,29.55,29.55,1675064700,100,574.1935483870968,"0.17","2023-01-30T14:45:00.000Z","-"
29.55,29.55,29.55,29.55,1675132200,100,574.1935483870968,"0.17","2023-01-31T09:30:00.000Z","-"
27.5,28,27.5,28,1675146600,300,574.1935483870968,"0.52","2023-01-31T13:30:00.000Z","down"
29.5,29.5,29.5,29.5,1675148400,200,574.1935483870968,"0.35","2023-01-31T14:00:00.000Z","-"
29.5,29.5,29.45,29.45,1675149000,1500,574.1935483870968,"2.61","2023-01-31T14:10:00.000Z","up"
29.3,29.3,29.3,29.3,1675218600,700,574.1935483870968,"1.22","2023-02-01T09:30:00.000Z","-"
27.7,27.7,27.7,27.7,1675235700,100,574.1935483870968,"0.17","2023-02-01T14:15:00.000Z","-"
28.95,28.95,28.95,28.95,1675237500,100,574.1935483870968,"0.17","2023-02-01T14:45:00.000Z","-"
