"c","h","l","o","t","v","av","r","date","updown"
24.4,24.4,24.1,24.2,1674007200,184600,146281.31147540984,"1.26","2023-01-18T09:00:00.000Z","up"
24.7,24.8,24.4,24.4,1674007500,514000,146281.31147540984,"3.51","2023-01-18T09:05:00.000Z","up"
24.6,24.7,24.5,24.6,1674007800,549200,146281.31147540984,"3.75","2023-01-18T09:10:00.000Z","-"
24.8,24.8,24.6,24.6,1674008100,340100,146281.31147540984,"2.32","2023-01-18T09:15:00.000Z","up"
25,25.2,24.8,24.8,1674008400,1157400,146281.31147540984,"7.91","2023-01-18T09:20:00.000Z","up"
25,25.1,25,25.1,1674008700,552500,146281.31147540984,"3.78","2023-01-18T09:25:00.000Z","down"
24.9,25,24.9,25,1674009000,358000,146281.31147540984,"2.45","2023-01-18T09:30:00.000Z","down"
24.9,25,24.8,25,1674009300,281000,146281.31147540984,"1.92","2023-01-18T09:35:00.000Z","down"
24.9,25,24.8,24.9,1674009600,128700,146281.31147540984,"0.88","2023-01-18T09:40:00.000Z","-"
24.9,25,24.9,24.9,1674009900,108500,146281.31147540984,"0.74","2023-01-18T09:45:00.000Z","-"
25,25,24.9,24.9,1674010200,299600,146281.31147540984,"2.05","2023-01-18T09:50:00.000Z","up"
25,25.1,25,25,1674010500,266000,146281.31147540984,"1.82","2023-01-18T09:55:00.000Z","-"
25,25.1,25,25,1674010800,253100,146281.31147540984,"1.73","2023-01-18T10:00:00.000Z","-"
24.9,25,24.9,25,1674011100,39200,146281.31147540984,"0.27","2023-01-18T10:05:00.000Z","down"
25,25,24.9,24.9,1674011400,44000,146281.31147540984,"0.30","2023-01-18T10:10:00.000Z","up"
24.9,25,24.9,25,1674011700,284800,146281.31147540984,"1.95","2023-01-18T10:15:00.000Z","down"
24.9,25,24.8,25,1674012000,61400,146281.31147540984,"0.42","2023-01-18T10:20:00.000Z","down"
24.9,24.9,24.8,24.9,1674012300,63300,146281.31147540984,"0.43","2023-01-18T10:25:00.000Z","-"
24.9,24.9,24.8,24.9,1674012600,54100,146281.31147540984,"0.37","2023-01-18T10:30:00.000Z","-"
24.9,25,24.9,24.9,1674012900,107500,146281.31147540984,"0.73","2023-01-18T10:35:00.000Z","-"
24.9,25,24.9,25,1674013200,84500,146281.31147540984,"0.58","2023-01-18T10:40:00.000Z","down"
24.9,25,24.9,24.9,1674013500,145900,146281.31147540984,"1.00","2023-01-18T10:45:00.000Z","-"
24.9,24.9,24.8,24.9,1674013800,158400,146281.31147540984,"1.08","2023-01-18T10:50:00.000Z","-"
