"c","h","l","o","t","v","av","r","date","updown"
5.8,5.9,5.8,5.9,1674007200,2700,11817.966101694916,"0.23","2023-01-18T09:00:00.000Z","down"
5.9,5.9,5.8,5.8,1674007500,3600,11817.966101694916,"0.30","2023-01-18T09:05:00.000Z","up"
5.9,5.9,5.8,5.8,1674007800,5700,11817.966101694916,"0.48","2023-01-18T09:10:00.000Z","up"
5.9,6,5.9,5.9,1674008400,7200,11817.966101694916,"0.61","2023-01-18T09:20:00.000Z","-"
5.9,5.9,5.9,5.9,1674008700,10900,11817.966101694916,"0.92","2023-01-18T09:25:00.000Z","-"
5.9,5.9,5.9,5.9,1674009000,11100,11817.966101694916,"0.94","2023-01-18T09:30:00.000Z","-"
5.8,5.8,5.8,5.8,1674009300,1300,11817.966101694916,"0.11","2023-01-18T09:35:00.000Z","-"
5.8,5.8,5.8,5.8,1674009600,3200,11817.966101694916,"0.27","2023-01-18T09:40:00.000Z","-"
5.8,5.8,5.8,5.8,1674009900,11200,11817.966101694916,"0.95","2023-01-18T09:45:00.000Z","-"
5.8,5.8,5.8,5.8,1674010200,3100,11817.966101694916,"0.26","2023-01-18T09:50:00.000Z","-"
5.8,5.8,5.8,5.8,1674010500,7900,11817.966101694916,"0.67","2023-01-18T09:55:00.000Z","-"
5.8,5.8,5.8,5.8,1674010800,2800,11817.966101694916,"0.24","2023-01-18T10:00:00.000Z","-"
5.8,5.8,5.8,5.8,1674011100,2100,11817.966101694916,"0.18","2023-01-18T10:05:00.000Z","-"
5.8,5.8,5.8,5.8,1674011400,1500,11817.966101694916,"0.13","2023-01-18T10:10:00.000Z","-"
5.8,5.9,5.8,5.8,1674011700,6100,11817.966101694916,"0.52","2023-01-18T10:15:00.000Z","-"
5.8,5.8,5.8,5.8,1674012000,1900,11817.966101694916,"0.16","2023-01-18T10:20:00.000Z","-"
5.8,5.8,5.8,5.8,1674012300,3500,11817.966101694916,"0.30","2023-01-18T10:25:00.000Z","-"
5.9,5.9,5.8,5.8,1674012900,3900,11817.966101694916,"0.33","2023-01-18T10:35:00.000Z","up"
5.8,5.8,5.8,5.8,1674013200,500,11817.966101694916,"0.04","2023-01-18T10:40:00.000Z","-"
5.8,5.8,5.8,5.8,1674013500,2400,11817.966101694916,"0.20","2023-01-18T10:45:00.000Z","-"
5.8,5.8,5.8,5.8,1674013800,1200,11817.966101694916,"0.10","2023-01-18T10:50:00.000Z","-"
5.8,5.8,5.8,5.8,1674014100,900,11817.966101694916,"0.08","2023-01-18T10:55:00.000Z","-"
5.8,5.8,5.8,5.8,1674014400,3000,11817.966101694916,"0.25","2023-01-18T11:00:00.000Z","-"
5.8,5.8,5.8,5.8,1674014700,1000,11817.966101694916,"0.08","2023-01-18T11:05:00.000Z","-"
5.8,5.9,5.8,5.8,1674015000,700,11817.966101694916,"0.06","2023-01-18T11:10:00.000Z","-"
