"c","h","l","o","t","v","av","r","date","updown"
2,2,1.99,1.99,1674008100,26900,19641.353383458645,"1.37","2023-01-18T09:15:00.000Z","up"
2,2,2,2,1674008400,6700,19641.353383458645,"0.34","2023-01-18T09:20:00.000Z","-"
2,2,2,2,1674008700,2700,19641.353383458645,"0.14","2023-01-18T09:25:00.000Z","-"
2,2,1.99,1.99,1674009000,12900,19641.353383458645,"0.66","2023-01-18T09:30:00.000Z","up"
2,2,2,2,1674009600,1200,19641.353383458645,"0.06","2023-01-18T09:40:00.000Z","-"
2,2,2,2,1674009900,6000,19641.353383458645,"0.31","2023-01-18T09:45:00.000Z","-"
2,2,2,2,1674010200,200,19641.353383458645,"0.01","2023-01-18T09:50:00.000Z","-"
1.99,2,1.99,2,1674010500,12300,19641.353383458645,"0.63","2023-01-18T09:55:00.000Z","down"
1.99,1.99,1.98,1.99,1674010800,11600,19641.353383458645,"0.59","2023-01-18T10:00:00.000Z","-"
1.98,1.99,1.98,1.99,1674011100,3100,19641.353383458645,"0.16","2023-01-18T10:05:00.000Z","down"
1.97,1.98,1.97,1.98,1674011400,4000,19641.353383458645,"0.20","2023-01-18T10:10:00.000Z","down"
1.99,1.99,1.99,1.99,1674011700,500,19641.353383458645,"0.03","2023-01-18T10:15:00.000Z","-"
1.99,1.99,1.99,1.99,1674012000,1800,19641.353383458645,"0.09","2023-01-18T10:20:00.000Z","-"
1.99,1.99,1.99,1.99,1674012300,500,19641.353383458645,"0.03","2023-01-18T10:25:00.000Z","-"
1.99,1.99,1.99,1.99,1674012600,2200,19641.353383458645,"0.11","2023-01-18T10:30:00.000Z","-"
1.99,1.99,1.99,1.99,1674012900,2500,19641.353383458645,"0.13","2023-01-18T10:35:00.000Z","-"
1.99,1.99,1.98,1.98,1674013200,2200,19641.353383458645,"0.11","2023-01-18T10:40:00.000Z","up"
1.99,1.99,1.99,1.99,1674013500,1100,19641.353383458645,"0.06","2023-01-18T10:45:00.000Z","-"
1.99,1.99,1.99,1.99,1674013800,2100,19641.353383458645,"0.11","2023-01-18T10:50:00.000Z","-"
1.99,1.99,1.99,1.99,1674014100,1600,19641.353383458645,"0.08","2023-01-18T10:55:00.000Z","-"
1.98,1.99,1.98,1.99,1674014400,11000,19641.353383458645,"0.56","2023-01-18T11:00:00.000Z","down"
1.99,1.99,1.99,1.99,1674014700,200,19641.353383458645,"0.01","2023-01-18T11:05:00.000Z","-"
1.99,1.99,1.99,1.99,1674015000,200,19641.353383458645,"0.01","2023-01-18T11:10:00.000Z","-"
1.99,1.99,1.99,1.99,1674015300,12900,19641.353383458645,"0.66","2023-01-18T11:15:00.000Z","-"
1.99,1.99,1.99,1.99,1674015600,3900,19641.353383458645,"0.20","2023-01-18T11:20:00.000Z","-"
1.99,1.99,1.99,1.99,1674015900,2400,19641.353383458645,"0.12","2023-01-18T11:25:00.000Z","-"
1.99,1.99,1.98,1.98,1674021600,13400,19641.353383458645,"0.68","2023-01-18T13:00:00.000Z","up"
2,2,1.99,1.99,1674021900,25400,19641.353383458645,"1.29","2023-01-18T13:05:00.000Z","up"
2,2,1.99,2,1674022200,4700,19641.353383458645,"0.24","2023-01-18T13:10:00.000Z","-"
2,2,1.97,2,1674022500,65500,19641.353383458645,"3.33","2023-01-18T13:15:00.000Z","-"
