"c","h","l","o","t","v","av","r","date","updown"
23.7,23.7,23.7,23.7,1674007800,100,576.1904761904761,"0.17","2023-01-18T09:10:00.000Z","-"
27,27,27,27,1674008700,2500,576.1904761904761,"4.34","2023-01-18T09:25:00.000Z","-"
22.5,22.5,22.5,22.5,1674097800,100,576.1904761904761,"0.17","2023-01-19T10:10:00.000Z","-"
25,25,25,25,1674112800,500,576.1904761904761,"0.87","2023-01-19T14:20:00.000Z","-"
24.6,24.6,24.6,24.6,1674801900,100,576.1904761904761,"0.17","2023-01-27T13:45:00.000Z","-"
24.5,24.5,24.5,24.5,1674805800,100,576.1904761904761,"0.17","2023-01-27T14:50:00.000Z","-"
24.6,24.6,24.6,24.6,1675050600,500,576.1904761904761,"0.87","2023-01-30T10:50:00.000Z","-"
24.5,24.5,24.5,24.5,1675145400,200,576.1904761904761,"0.35","2023-01-31T13:10:00.000Z","-"
24.5,24.5,24.5,24.5,1675218000,300,576.1904761904761,"0.52","2023-02-01T09:20:00.000Z","-"
24.8,25,24.8,25,1675218300,500,576.1904761904761,"0.87","2023-02-01T09:25:00.000Z","down"
25,25,25,25,1675218600,100,576.1904761904761,"0.17","2023-02-01T09:30:00.000Z","-"
25,25,25,25,1675219500,2500,576.1904761904761,"4.34","2023-02-01T09:45:00.000Z","-"
25,25,25,25,1675221000,100,576.1904761904761,"0.17","2023-02-01T10:10:00.000Z","-"
24.8,24.8,24.8,24.8,1675221900,1100,576.1904761904761,"1.91","2023-02-01T10:25:00.000Z","-"
24.6,24.6,24.6,24.6,1675223700,400,576.1904761904761,"0.69","2023-02-01T10:55:00.000Z","-"
24.5,24.5,24.5,24.5,1675224300,100,576.1904761904761,"0.17","2023-02-01T11:05:00.000Z","-"
24.8,24.8,24.8,24.8,1675231200,800,576.1904761904761,"1.39","2023-02-01T13:00:00.000Z","-"
24.8,24.8,24.8,24.8,1675231500,700,576.1904761904761,"1.21","2023-02-01T13:05:00.000Z","-"
24.8,24.8,24.8,24.8,1675234200,1000,576.1904761904761,"1.74","2023-02-01T13:50:00.000Z","-"
24.5,24.5,24.5,24.5,1675236000,200,576.1904761904761,"0.35","2023-02-01T14:20:00.000Z","-"
24.5,24.5,24.5,24.5,1675238100,200,576.1904761904761,"0.35","2023-02-01T14:55:00.000Z","-"
