"c","h","l","o","t","v","av","r","date","updown"
19.6,19.6,19.6,19.6,1674010800,100,327.77777777777777,"0.31","2023-01-18T10:00:00.000Z","-"
19.3,19.3,19.3,19.3,1674093900,100,327.77777777777777,"0.31","2023-01-19T09:05:00.000Z","-"
21.6,21.6,21.6,21.6,1674102000,100,327.77777777777777,"0.31","2023-01-19T11:20:00.000Z","-"
19.8,19.8,19.8,19.8,1674110100,100,327.77777777777777,"0.31","2023-01-19T13:35:00.000Z","-"
21.9,21.9,21.9,21.9,1674802500,100,327.77777777777777,"0.31","2023-01-27T13:55:00.000Z","-"
21.9,21.9,21.9,21.9,1674802800,700,327.77777777777777,"2.14","2023-01-27T14:00:00.000Z","-"
21.9,21.9,21.9,21.9,1674804000,100,327.77777777777777,"0.31","2023-01-27T14:20:00.000Z","-"
21.9,21.9,21.9,21.9,1674804900,1000,327.77777777777777,"3.05","2023-01-27T14:35:00.000Z","-"
20.3,20.3,20.3,20.3,1675058400,100,327.77777777777777,"0.31","2023-01-30T13:00:00.000Z","-"
17.8,17.8,17.8,17.8,1675130400,100,327.77777777777777,"0.31","2023-01-31T09:00:00.000Z","-"
21,21,21,21,1675146900,500,327.77777777777777,"1.53","2023-01-31T13:35:00.000Z","-"
22.2,22.2,22.2,22.2,1675150200,1300,327.77777777777777,"3.97","2023-01-31T14:30:00.000Z","-"
22.2,22.2,22.2,22.2,1675151700,100,327.77777777777777,"0.31","2023-01-31T14:55:00.000Z","-"
22,22,22,22,1675217100,100,327.77777777777777,"0.31","2023-02-01T09:05:00.000Z","-"
24.9,24.9,24.9,24.9,1675217700,100,327.77777777777777,"0.31","2023-02-01T09:15:00.000Z","-"
22,22,22,22,1675221300,100,327.77777777777777,"0.31","2023-02-01T10:15:00.000Z","-"
22,22,22,22,1675234500,500,327.77777777777777,"1.53","2023-02-01T13:55:00.000Z","-"
22,22,22,22,1675236900,700,327.77777777777777,"2.14","2023-02-01T14:35:00.000Z","-"
