"c","h","l","o","t","v","av","r","date","updown"
10.4,10.4,10.4,10.4,1674015600,100,562.5,"0.18","2023-01-18T11:20:00.000Z","-"
10,10,10,10,1674024900,7000,562.5,"12.44","2023-01-18T13:55:00.000Z","-"
10.6,10.6,10.6,10.6,1674025500,100,562.5,"0.18","2023-01-18T14:05:00.000Z","-"
10.6,10.6,10.6,10.6,1674093600,100,562.5,"0.18","2023-01-19T09:00:00.000Z","-"
10.8,10.8,10.8,10.8,1674093900,100,562.5,"0.18","2023-01-19T09:05:00.000Z","-"
10.7,11.9,10.7,11.9,1674784800,300,562.5,"0.53","2023-01-27T09:00:00.000Z","down"
10.9,10.9,10.9,10.9,1674785100,200,562.5,"0.36","2023-01-27T09:05:00.000Z","-"
10.7,10.7,10.7,10.7,1674787200,200,562.5,"0.36","2023-01-27T09:40:00.000Z","-"
10.7,10.7,10.7,10.7,1674791400,200,562.5,"0.36","2023-01-27T10:50:00.000Z","-"
10.7,10.7,10.7,10.7,1674791700,1300,562.5,"2.31","2023-01-27T10:55:00.000Z","-"
10.7,10.7,10.7,10.7,1674792000,600,562.5,"1.07","2023-01-27T11:00:00.000Z","-"
10.7,10.7,10.7,10.7,1674792300,600,562.5,"1.07","2023-01-27T11:05:00.000Z","-"
10.7,10.7,10.7,10.7,1674792600,400,562.5,"0.71","2023-01-27T11:10:00.000Z","-"
10.7,10.7,10.7,10.7,1674792900,200,562.5,"0.36","2023-01-27T11:15:00.000Z","-"
10.7,10.7,10.7,10.7,1674793500,200,562.5,"0.36","2023-01-27T11:25:00.000Z","-"
10.7,10.7,10.7,10.7,1674799200,200,562.5,"0.36","2023-01-27T13:00:00.000Z","-"
10.7,10.7,10.7,10.7,1674800100,200,562.5,"0.36","2023-01-27T13:15:00.000Z","-"
10.8,10.8,10.8,10.8,1674800400,200,562.5,"0.36","2023-01-27T13:20:00.000Z","-"
10.8,10.8,10.7,10.7,1674802200,600,562.5,"1.07","2023-01-27T13:50:00.000Z","up"
10.8,10.8,10.8,10.8,1674802800,900,562.5,"1.60","2023-01-27T14:00:00.000Z","-"
10.7,10.7,10.7,10.7,1674804300,200,562.5,"0.36","2023-01-27T14:25:00.000Z","-"
10.7,10.7,10.7,10.7,1674805800,100,562.5,"0.18","2023-01-27T14:50:00.000Z","-"
10.7,10.7,10.7,10.7,1674806100,500,562.5,"0.89","2023-01-27T14:55:00.000Z","-"
12,12,12,12,1675044000,100,562.5,"0.18","2023-01-30T09:00:00.000Z","-"
10.8,10.8,10.8,10.8,1675045500,200,562.5,"0.36","2023-01-30T09:25:00.000Z","-"
10.8,10.8,10.8,10.8,1675045800,100,562.5,"0.18","2023-01-30T09:30:00.000Z","-"
10.8,10.8,10.8,10.8,1675046700,200,562.5,"0.36","2023-01-30T09:45:00.000Z","-"
10.8,10.8,10.8,10.8,1675051800,400,562.5,"0.71","2023-01-30T11:10:00.000Z","-"
10.8,10.8,10.8,10.8,1675058700,400,562.5,"0.71","2023-01-30T13:05:00.000Z","-"
10.8,10.8,10.8,10.8,1675060800,100,562.5,"0.18","2023-01-30T13:40:00.000Z","-"
11.4,11.4,11.4,11.4,1675135500,1000,562.5,"1.78","2023-01-31T10:25:00.000Z","-"
10.8,10.8,10.8,10.8,1675145100,100,562.5,"0.18","2023-01-31T13:05:00.000Z","-"
10.8,10.8,10.8,10.8,1675149300,200,562.5,"0.36","2023-01-31T14:15:00.000Z","-"
10.7,10.7,10.7,10.7,1675151100,2000,562.5,"3.56","2023-01-31T14:45:00.000Z","-"
10.8,10.8,10.8,10.8,1675218300,100,562.5,"0.18","2023-02-01T09:25:00.000Z","-"
11.4,11.4,11.4,11.4,1675220100,500,562.5,"0.89","2023-02-01T09:55:00.000Z","-"
11.4,11.4,11.4,11.4,1675223700,200,562.5,"0.36","2023-02-01T10:55:00.000Z","-"
11.4,11.4,11.4,11.4,1675231200,100,562.5,"0.18","2023-02-01T13:00:00.000Z","-"
10.7,10.7,10.7,10.7,1675234500,2200,562.5,"3.91","2023-02-01T13:55:00.000Z","-"
10.7,10.7,10.7,10.7,1675235400,100,562.5,"0.18","2023-02-01T14:10:00.000Z","-"
