"c","h","l","o","t","v","av","r","date","updown"
7.8,7.8,7.8,7.8,1674007500,200,2129.5454545454545,"0.09","2023-01-18T09:05:00.000Z","-"
7.6,7.6,7.6,7.6,1674011700,500,2129.5454545454545,"0.23","2023-01-18T10:15:00.000Z","-"
7.6,7.6,7.6,7.6,1674012000,500,2129.5454545454545,"0.23","2023-01-18T10:20:00.000Z","-"
7.6,7.6,7.6,7.6,1674012900,200,2129.5454545454545,"0.09","2023-01-18T10:35:00.000Z","-"
7.7,7.7,7.7,7.7,1674013800,1800,2129.5454545454545,"0.85","2023-01-18T10:50:00.000Z","-"
7.7,7.7,7.6,7.6,1674014400,600,2129.5454545454545,"0.28","2023-01-18T11:00:00.000Z","up"
7.8,7.8,7.7,7.7,1674014700,5200,2129.5454545454545,"2.44","2023-01-18T11:05:00.000Z","up"
7.9,7.9,7.8,7.8,1674015000,1100,2129.5454545454545,"0.52","2023-01-18T11:10:00.000Z","up"
7.9,7.9,7.9,7.9,1674015600,500,2129.5454545454545,"0.23","2023-01-18T11:20:00.000Z","-"
7.8,7.8,7.8,7.8,1674021600,500,2129.5454545454545,"0.23","2023-01-18T13:00:00.000Z","-"
7.7,7.7,7.7,7.7,1674022200,1200,2129.5454545454545,"0.56","2023-01-18T13:10:00.000Z","-"
7.9,7.9,7.8,7.8,1674023400,2800,2129.5454545454545,"1.31","2023-01-18T13:30:00.000Z","up"
7.9,7.9,7.9,7.9,1674024000,200,2129.5454545454545,"0.09","2023-01-18T13:40:00.000Z","-"
7.9,7.9,7.9,7.9,1674026400,200,2129.5454545454545,"0.09","2023-01-18T14:20:00.000Z","-"
7.8,7.8,7.8,7.8,1674027900,2200,2129.5454545454545,"1.03","2023-01-18T14:45:00.000Z","-"
7.7,7.8,7.7,7.8,1674093600,1100,2129.5454545454545,"0.52","2023-01-19T09:00:00.000Z","down"
7.8,7.8,7.8,7.8,1674094800,3000,2129.5454545454545,"1.41","2023-01-19T09:20:00.000Z","-"
7.8,7.8,7.8,7.8,1674097200,200,2129.5454545454545,"0.09","2023-01-19T10:00:00.000Z","-"
7.8,7.8,7.8,7.8,1674098100,200,2129.5454545454545,"0.09","2023-01-19T10:15:00.000Z","-"
7.7,7.7,7.7,7.7,1674098400,400,2129.5454545454545,"0.19","2023-01-19T10:20:00.000Z","-"
7.8,7.8,7.8,7.8,1674099000,2000,2129.5454545454545,"0.94","2023-01-19T10:30:00.000Z","-"
7.7,7.7,7.7,7.7,1674099300,1000,2129.5454545454545,"0.47","2023-01-19T10:35:00.000Z","-"
7.8,7.8,7.8,7.8,1674100200,2200,2129.5454545454545,"1.03","2023-01-19T10:50:00.000Z","-"
7.8,7.8,7.8,7.8,1674101100,800,2129.5454545454545,"0.38","2023-01-19T11:05:00.000Z","-"
7.8,7.8,7.8,7.8,1674101700,100,2129.5454545454545,"0.05","2023-01-19T11:15:00.000Z","-"
7.8,7.8,7.8,7.8,1674108000,2000,2129.5454545454545,"0.94","2023-01-19T13:00:00.000Z","-"
7.8,7.8,7.8,7.8,1674108300,2000,2129.5454545454545,"0.94","2023-01-19T13:05:00.000Z","-"
7.8,7.8,7.8,7.8,1674111000,1000,2129.5454545454545,"0.47","2023-01-19T13:50:00.000Z","-"
7.8,7.8,7.8,7.8,1674112200,1000,2129.5454545454545,"0.47","2023-01-19T14:10:00.000Z","-"
7.8,7.8,7.8,7.8,1674112800,2000,2129.5454545454545,"0.94","2023-01-19T14:20:00.000Z","-"
7.9,7.9,7.9,7.9,1674114300,16000,2129.5454545454545,"7.51","2023-01-19T14:45:00.000Z","-"
8.3,8.3,7.9,8,1674785700,5100,2129.5454545454545,"2.39","2023-01-27T09:15:00.000Z","up"
