"c","h","l","o","t","v","av","r","date","updown"
28,28,28,28,1674007200,500,10291.489361702128,"0.05","2023-01-18T09:00:00.000Z","-"
27.9,28,27.9,28,1674007500,1000,10291.489361702128,"0.10","2023-01-18T09:05:00.000Z","down"
28.3,28.4,28,28,1674007800,12300,10291.489361702128,"1.20","2023-01-18T09:10:00.000Z","up"
28,28,28,28,1674008100,10600,10291.489361702128,"1.03","2023-01-18T09:15:00.000Z","-"
28,28.3,27.9,28,1674008400,8700,10291.489361702128,"0.85","2023-01-18T09:20:00.000Z","-"
27.8,27.9,27.8,27.9,1674008700,6400,10291.489361702128,"0.62","2023-01-18T09:25:00.000Z","down"
27.5,27.7,27.5,27.7,1674009000,3600,10291.489361702128,"0.35","2023-01-18T09:30:00.000Z","down"
27.8,27.8,27.4,27.5,1674009300,11500,10291.489361702128,"1.12","2023-01-18T09:35:00.000Z","up"
27.9,27.9,27.6,27.9,1674009600,1300,10291.489361702128,"0.13","2023-01-18T09:40:00.000Z","-"
27.9,27.9,27.8,27.8,1674009900,3400,10291.489361702128,"0.33","2023-01-18T09:45:00.000Z","up"
28,28,27.9,27.9,1674010200,1300,10291.489361702128,"0.13","2023-01-18T09:50:00.000Z","up"
27.7,27.7,27.7,27.7,1674010500,2000,10291.489361702128,"0.19","2023-01-18T09:55:00.000Z","-"
27.7,28,27.7,27.7,1674010800,2200,10291.489361702128,"0.21","2023-01-18T10:00:00.000Z","-"
27.7,27.9,27.7,27.9,1674011100,600,10291.489361702128,"0.06","2023-01-18T10:05:00.000Z","down"
27.8,27.8,27.7,27.7,1674011700,400,10291.489361702128,"0.04","2023-01-18T10:15:00.000Z","up"
27.8,27.8,27.7,27.7,1674012000,10400,10291.489361702128,"1.01","2023-01-18T10:20:00.000Z","up"
27.9,27.9,27.6,27.6,1674012300,8100,10291.489361702128,"0.79","2023-01-18T10:25:00.000Z","up"
27.9,27.9,27.9,27.9,1674012600,200,10291.489361702128,"0.02","2023-01-18T10:30:00.000Z","-"
27.9,27.9,27.9,27.9,1674012900,100,10291.489361702128,"0.01","2023-01-18T10:35:00.000Z","-"
27.8,27.9,27.8,27.9,1674013200,2000,10291.489361702128,"0.19","2023-01-18T10:40:00.000Z","down"
27.8,27.8,27.8,27.8,1674013500,500,10291.489361702128,"0.05","2023-01-18T10:45:00.000Z","-"
27.8,27.8,27.7,27.7,1674013800,3500,10291.489361702128,"0.34","2023-01-18T10:50:00.000Z","up"
27.7,27.7,27.7,27.7,1674014100,2300,10291.489361702128,"0.22","2023-01-18T10:55:00.000Z","-"
27.8,27.8,27.7,27.7,1674014400,3300,10291.489361702128,"0.32","2023-01-18T11:00:00.000Z","up"
27.6,27.7,27.6,27.7,1674015000,6400,10291.489361702128,"0.62","2023-01-18T11:10:00.000Z","down"
27.8,27.8,27.6,27.6,1674015300,16200,10291.489361702128,"1.57","2023-01-18T11:15:00.000Z","up"
27.7,27.7,27.7,27.7,1674015600,10900,10291.489361702128,"1.06","2023-01-18T11:20:00.000Z","-"
27.6,27.7,27.6,27.7,1674015900,3400,10291.489361702128,"0.33","2023-01-18T11:25:00.000Z","down"
27.7,27.7,27.5,27.6,1674021600,19000,10291.489361702128,"1.85","2023-01-18T13:00:00.000Z","up"
27.6,27.7,27.6,27.6,1674021900,3600,10291.489361702128,"0.35","2023-01-18T13:05:00.000Z","-"
27.6,27.6,27.5,27.5,1674022200,21600,10291.489361702128,"2.10","2023-01-18T13:10:00.000Z","up"
27.5,27.6,27.5,27.5,1674022500,13200,10291.489361702128,"1.28","2023-01-18T13:15:00.000Z","-"
27.5,27.6,27.5,27.6,1674022800,11800,10291.489361702128,"1.15","2023-01-18T13:20:00.000Z","down"
27.7,27.7,27.5,27.6,1674023100,5800,10291.489361702128,"0.56","2023-01-18T13:25:00.000Z","up"
27.7,27.7,27.6,27.6,1674023400,4200,10291.489361702128,"0.41","2023-01-18T13:30:00.000Z","up"
27.8,27.8,27.6,27.6,1674023700,14300,10291.489361702128,"1.39","2023-01-18T13:35:00.000Z","up"
27.7,27.8,27.7,27.8,1674024000,1100,10291.489361702128,"0.11","2023-01-18T13:40:00.000Z","down"
27.8,27.8,27.8,27.8,1674024300,500,10291.489361702128,"0.05","2023-01-18T13:45:00.000Z","-"
27.9,27.9,27.6,27.8,1674024600,5100,10291.489361702128,"0.50","2023-01-18T13:50:00.000Z","up"
27.9,27.9,27.8,27.8,1674024900,2800,10291.489361702128,"0.27","2023-01-18T13:55:00.000Z","up"
27.7,27.9,27.7,27.9,1674025200,18000,10291.489361702128,"1.75","2023-01-18T14:00:00.000Z","down"
27.9,27.9,27.6,27.7,1674025500,6400,10291.489361702128,"0.62","2023-01-18T14:05:00.000Z","up"
27.8,27.9,27.5,27.7,1674025800,20300,10291.489361702128,"1.97","2023-01-18T14:10:00.000Z","up"
27.8,27.8,27.6,27.8,1674026100,4100,10291.489361702128,"0.40","2023-01-18T14:15:00.000Z","-"
27.7,27.9,27.7,27.8,1674026400,5000,10291.489361702128,"0.49","2023-01-18T14:20:00.000Z","down"
27.7,27.9,27.7,27.9,1674026700,4400,10291.489361702128,"0.43","2023-01-18T14:25:00.000Z","down"
27.6,27.6,27.6,27.6,1674027900,11600,10291.489361702128,"1.13","2023-01-18T14:45:00.000Z","-"
27.6,27.6,27.6,27.6,1674093600,200,10291.489361702128,"0.02","2023-01-19T09:00:00.000Z","-"
27.3,27.3,27.3,27.3,1674094200,1500,10291.489361702128,"0.15","2023-01-19T09:10:00.000Z","-"
27.3,27.3,27.3,27.3,1674094800,12300,10291.489361702128,"1.20","2023-01-19T09:20:00.000Z","-"
27.6,27.8,27.2,27.3,1674095100,36000,10291.489361702128,"3.50","2023-01-19T09:25:00.000Z","up"
27.5,27.6,27.3,27.3,1674095400,4400,10291.489361702128,"0.43","2023-01-19T09:30:00.000Z","up"
27.5,27.5,27.4,27.5,1674095700,7400,10291.489361702128,"0.72","2023-01-19T09:35:00.000Z","-"
27.6,27.7,27.4,27.4,1674096000,6700,10291.489361702128,"0.65","2023-01-19T09:40:00.000Z","up"
27.7,27.7,27.6,27.6,1674096300,4400,10291.489361702128,"0.43","2023-01-19T09:45:00.000Z","up"
27.5,27.7,27.5,27.6,1674096600,14600,10291.489361702128,"1.42","2023-01-19T09:50:00.000Z","down"
27.5,27.6,27.5,27.5,1674096900,10600,10291.489361702128,"1.03","2023-01-19T09:55:00.000Z","-"
27.6,27.6,27.6,27.6,1674097200,200,10291.489361702128,"0.02","2023-01-19T10:00:00.000Z","-"
27.5,27.5,27.5,27.5,1674097500,10600,10291.489361702128,"1.03","2023-01-19T10:05:00.000Z","-"
27.5,27.6,27.5,27.5,1674097800,5500,10291.489361702128,"0.53","2023-01-19T10:10:00.000Z","-"
27.5,27.5,27.5,27.5,1674098100,300,10291.489361702128,"0.03","2023-01-19T10:15:00.000Z","-"
27.5,27.6,27.5,27.6,1674098400,13000,10291.489361702128,"1.26","2023-01-19T10:20:00.000Z","down"
27.6,27.6,27.5,27.5,1674098700,4400,10291.489361702128,"0.43","2023-01-19T10:25:00.000Z","up"
27.7,27.7,27.6,27.7,1674099000,600,10291.489361702128,"0.06","2023-01-19T10:30:00.000Z","-"
27.6,27.6,27.6,27.6,1674099300,100,10291.489361702128,"0.01","2023-01-19T10:35:00.000Z","-"
27.7,27.7,27.6,27.7,1674099600,2700,10291.489361702128,"0.26","2023-01-19T10:40:00.000Z","-"
27.6,27.6,27.6,27.6,1674099900,500,10291.489361702128,"0.05","2023-01-19T10:45:00.000Z","-"
27.6,27.6,27.6,27.6,1674100200,300,10291.489361702128,"0.03","2023-01-19T10:50:00.000Z","-"
27.5,27.5,27.5,27.5,1674100800,16300,10291.489361702128,"1.58","2023-01-19T11:00:00.000Z","-"
27.4,27.5,27.4,27.5,1674101100,800,10291.489361702128,"0.08","2023-01-19T11:05:00.000Z","down"
27.5,27.5,27.5,27.5,1674101400,100,10291.489361702128,"0.01","2023-01-19T11:10:00.000Z","-"
27.5,27.5,27.5,27.5,1674101700,4600,10291.489361702128,"0.45","2023-01-19T11:15:00.000Z","-"
27.5,27.5,27.5,27.5,1674102000,5800,10291.489361702128,"0.56","2023-01-19T11:20:00.000Z","-"
27.4,27.5,27.4,27.5,1674102300,20100,10291.489361702128,"1.95","2023-01-19T11:25:00.000Z","down"
27.3,27.4,27.3,27.4,1674108000,7900,10291.489361702128,"0.77","2023-01-19T13:00:00.000Z","down"
