┌─────────┬───────┬───────┬───────┬───────┬─────┬─────────┬───────────┬─────────┬──────────┬───────────┬───────────────┬────────────────────────────┬─────┬─────┬─────┬──────────┬──────────┬────────┬─────┬─────┬─────┬───────┬───────────┬───────────┬───────────────┬──────┬──────────┬─────┐
│ (index) │   c   │   h   │   l   │   o   │ sd  │ val_sd  │ total_vol │ sum_vol │   val    │ acum_val  │   datetime    │            date            │ pbu │ psd │ puk │    bs    │    sb    │  abu   │ asd │ auk │ rsd │ bu-sd │ bu-sd_val │ acum_busd │ acum_busd_val │  bu  │  val_bu  │ rbu │
├─────────┼───────┼───────┼───────┼───────┼─────┼─────────┼───────────┼─────────┼──────────┼───────────┼───────────────┼────────────────────────────┼─────┼─────┼─────┼──────────┼──────────┼────────┼─────┼─────┼─────┼───────┼───────────┼───────────┼───────────────┼──────┼──────────┼─────┤
│    0    │ 14.7  │ 14.7  │ 14.7  │ 14.7  │ 100 │ 1470000 │    100    │   100   │ 1470000  │  1470000  │ 1672910100000 │ '2023-01-05T09:15:00.000Z' │  0  │ 100 │  0  │    0     │ Infinity │ 1433.3 │ 8.3 │  0  │ 12  │ -100  │ -1470000  │   -100    │   -1470000    │      │          │     │
│    1    │ 15.1  │ 15.1  │ 15.1  │ 15.1  │     │         │    200    │   100   │ 1510000  │  2980000  │ 1672911000000 │ '2023-01-05T09:30:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1433.3 │ 8.3 │  0  │     │  100  │  1510000  │     0     │     40000     │ 100  │ 1510000  │ 0.1 │
│    2    │ 15.05 │ 15.05 │ 15.05 │ 15.05 │     │         │   1200    │  1000   │ 15050000 │ 18030000  │ 1672913700000 │ '2023-01-05T10:15:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1433.3 │ 8.3 │  0  │     │ 1000  │ 15050000  │   1000    │   15090000    │ 1000 │ 15050000 │ 0.7 │
│    3    │ 14.95 │ 14.95 │ 14.95 │ 14.95 │     │         │   2800    │  1600   │ 23920000 │ 41950000  │ 1672915200000 │ '2023-01-05T10:40:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1433.3 │ 8.3 │  0  │     │ 1600  │ 23920000  │   2600    │   39010000    │ 1600 │ 23920000 │ 1.1 │
│    4    │ 14.95 │ 14.95 │ 14.95 │ 14.95 │     │         │   5000    │  2200   │ 32890000 │ 74840000  │ 1672915500000 │ '2023-01-05T10:45:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1433.3 │ 8.3 │  0  │     │ 2200  │ 32890000  │   4800    │   71900000    │ 2200 │ 32890000 │ 1.5 │
│    5    │ 14.95 │ 14.95 │ 14.95 │ 14.95 │     │         │   6600    │  1600   │ 23920000 │ 98760000  │ 1672915800000 │ '2023-01-05T10:50:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1433.3 │ 8.3 │  0  │     │ 1600  │ 23920000  │   6400    │   95820000    │ 1600 │ 23920000 │ 1.1 │
│    6    │ 14.95 │ 14.95 │ 14.95 │ 14.95 │     │         │   9200    │  2600   │ 38870000 │ 137630000 │ 1672916400000 │ '2023-01-05T11:00:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1433.3 │ 8.3 │  0  │     │ 2600  │ 38870000  │   9000    │   134690000   │ 2600 │ 38870000 │ 1.8 │
│    7    │  15   │  15   │  15   │  15   │     │         │   9300    │   100   │ 1500000  │ 139130000 │ 1672916700000 │ '2023-01-05T11:05:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1433.3 │ 8.3 │  0  │     │  100  │  1500000  │   9100    │   136190000   │ 100  │ 1500000  │ 0.1 │
│    8    │  15   │  15   │  15   │  15   │     │         │   11000   │  1700   │ 25500000 │ 164630000 │ 1672926900000 │ '2023-01-05T13:55:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1433.3 │ 8.3 │  0  │     │ 1700  │ 25500000  │   10800   │   161690000   │ 1700 │ 25500000 │ 1.2 │
│    9    │  15   │  15   │  15   │  15   │     │         │   11500   │   500   │ 7500000  │ 172130000 │ 1672927200000 │ '2023-01-05T14:00:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1433.3 │ 8.3 │  0  │     │  500  │  7500000  │   11300   │   169190000   │ 500  │ 7500000  │ 0.3 │
│   10    │  15   │  15   │  15   │  15   │     │         │   12000   │   500   │ 7500000  │ 179630000 │ 1672927500000 │ '2023-01-05T14:05:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1433.3 │ 8.3 │  0  │     │  500  │  7500000  │   11800   │   176690000   │ 500  │ 7500000  │ 0.3 │
│   11    │  15   │  15   │  15   │  15   │     │         │   17300   │  5300   │ 79500000 │ 259130000 │ 1672929900000 │ '2023-01-05T14:45:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1433.3 │ 8.3 │  0  │     │ 5300  │ 79500000  │   17100   │   256190000   │ 5300 │ 79500000 │ 3.7 │
└─────────┴───────┴───────┴───────┴───────┴─────┴─────────┴───────────┴─────────┴──────────┴───────────┴───────────────┴────────────────────────────┴─────┴─────┴─────┴──────────┴──────────┴────────┴─────┴─────┴─────┴───────┴───────────┴───────────┴───────────────┴──────┴──────────┴─────┘

