┌─────────┬───┬───┬───┬───┬─────┬─────────┬───────────┬─────────┬─────────┬──────────┬───────────────┬────────────────────────────┬─────┬─────┬─────┬──────────┬──────────┬────────┬──────┬─────┬─────┬───────┬───────────┬───────────┬───────────────┬──────┬─────────┬─────┐
│ (index) │ c │ h │ l │ o │ sd  │ val_sd  │ total_vol │ sum_vol │   val   │ acum_val │   datetime    │            date            │ pbu │ psd │ puk │    bs    │    sb    │  abu   │ asd  │ auk │ rsd │ bu-sd │ bu-sd_val │ acum_busd │ acum_busd_val │  bu  │ val_bu  │ rbu │
├─────────┼───┼───┼───┼───┼─────┼─────────┼───────────┼─────────┼─────────┼──────────┼───────────────┼────────────────────────────┼─────┼─────┼─────┼──────────┼──────────┼────────┼──────┼─────┼─────┼───────┼───────────┼───────────┼───────────────┼──────┼─────────┼─────┤
│    0    │ 2 │ 2 │ 2 │ 2 │ 600 │ 1200000 │    600    │   600   │ 1200000 │ 1200000  │ 1674814500000 │ '2023-01-27T10:15:00.000Z' │  0  │ 100 │  0  │    0     │ Infinity │ 1090.9 │ 54.5 │  0  │ 11  │ -600  │ -1200000  │   -600    │   -1200000    │      │         │     │
│    1    │ 2 │ 2 │ 2 │ 2 │     │         │   2700    │  2100   │ 4200000 │ 5400000  │ 1674814800000 │ '2023-01-27T10:20:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1090.9 │ 54.5 │  0  │     │ 2100  │  4200000  │   1500    │    3000000    │ 2100 │ 4200000 │ 1.9 │
│    2    │ 2 │ 2 │ 2 │ 2 │     │         │   2800    │   100   │ 200000  │ 5600000  │ 1674815100000 │ '2023-01-27T10:25:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1090.9 │ 54.5 │  0  │     │  100  │  200000   │   1600    │    3200000    │ 100  │ 200000  │ 0.1 │
│    3    │ 2 │ 2 │ 2 │ 2 │     │         │   5300    │  2500   │ 5000000 │ 10600000 │ 1674816300000 │ '2023-01-27T10:45:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1090.9 │ 54.5 │  0  │     │ 2500  │  5000000  │   4100    │    8200000    │ 2500 │ 5000000 │ 2.3 │
│    4    │ 2 │ 2 │ 2 │ 2 │     │         │   6900    │  1600   │ 3200000 │ 13800000 │ 1674817200000 │ '2023-01-27T11:00:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1090.9 │ 54.5 │  0  │     │ 1600  │  3200000  │   5700    │   11400000    │ 1600 │ 3200000 │ 1.5 │
│    5    │ 2 │ 2 │ 2 │ 2 │     │         │   7000    │   100   │ 200000  │ 14000000 │ 1674817500000 │ '2023-01-27T11:05:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1090.9 │ 54.5 │  0  │     │  100  │  200000   │   5800    │   11600000    │ 100  │ 200000  │ 0.1 │
│    6    │ 2 │ 2 │ 2 │ 2 │     │         │   7400    │   400   │ 800000  │ 14800000 │ 1674817800000 │ '2023-01-27T11:10:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1090.9 │ 54.5 │  0  │     │  400  │  800000   │   6200    │   12400000    │ 400  │ 800000  │ 0.4 │
│    7    │ 2 │ 2 │ 2 │ 2 │     │         │   7600    │   200   │ 400000  │ 15200000 │ 1674818100000 │ '2023-01-27T11:15:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1090.9 │ 54.5 │  0  │     │  200  │  400000   │   6400    │   12800000    │ 200  │ 400000  │ 0.2 │
│    8    │ 2 │ 2 │ 2 │ 2 │     │         │   7800    │   200   │ 400000  │ 15600000 │ 1674818400000 │ '2023-01-27T11:20:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1090.9 │ 54.5 │  0  │     │  200  │  400000   │   6600    │   13200000    │ 200  │ 400000  │ 0.2 │
│    9    │ 2 │ 2 │ 2 │ 2 │     │         │   8000    │   200   │ 400000  │ 16000000 │ 1674818700000 │ '2023-01-27T11:25:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1090.9 │ 54.5 │  0  │     │  200  │  400000   │   6800    │   13600000    │ 200  │ 400000  │ 0.2 │
│   10    │ 2 │ 2 │ 2 │ 2 │     │         │   12600   │  4600   │ 9200000 │ 25200000 │ 1674825900000 │ '2023-01-27T13:25:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 1090.9 │ 54.5 │  0  │     │ 4600  │  9200000  │   11400   │   22800000    │ 4600 │ 9200000 │ 4.2 │
└─────────┴───┴───┴───┴───┴─────┴─────────┴───────────┴─────────┴─────────┴──────────┴───────────────┴────────────────────────────┴─────┴─────┴─────┴──────────┴──────────┴────────┴──────┴─────┴─────┴───────┴───────────┴───────────┴───────────────┴──────┴─────────┴─────┘

