┌─────────┬──────┬──────┬──────┬──────┬─────┬────────────────────┬───────────┬─────────┬────────────────────┬────────────────────┬───────────────┬────────────────────────────┬─────┬─────┬─────┬──────────┬──────────┬─────┬───────┬─────┬─────┬───────┬─────────────────────┬───────────┬────────────────────┬─────┬────────────────────┬─────┬──────┬────────────────────┬─────┐
│ (index) │  c   │  h   │  l   │  o   │ bu  │       val_bu       │ total_vol │ sum_vol │        val         │      acum_val      │   datetime    │            date            │ pbu │ psd │ puk │    bs    │    sb    │ abu │  asd  │ auk │ rbu │ bu-sd │      bu-sd_val      │ acum_busd │   acum_busd_val    │ uk  │       val_uk       │ ruk │  sd  │       val_sd       │ rsd │
├─────────┼──────┼──────┼──────┼──────┼─────┼────────────────────┼───────────┼─────────┼────────────────────┼────────────────────┼───────────────┼────────────────────────────┼─────┼─────┼─────┼──────────┼──────────┼─────┼───────┼─────┼─────┼───────┼─────────────────────┼───────────┼────────────────────┼─────┼────────────────────┼─────┼──────┼────────────────────┼─────┤
│    0    │ 18.9 │ 18.9 │ 18.9 │ 18.9 │ 100 │ 1889999.9999999998 │    100    │   100   │ 1889999.9999999998 │ 1889999.9999999998 │ 1672738500000 │ '2023-01-03T09:35:00.000Z' │ 100 │  0  │  0  │ Infinity │    0     │ 9.1 │ 454.5 │ 9.1 │ 11  │  100  │ 1889999.9999999998  │    100    │ 1889999.9999999998 │     │                    │     │      │                    │     │
│    1    │ 18.9 │ 18.9 │ 18.9 │ 18.9 │     │                    │    200    │   100   │ 1889999.9999999998 │ 3779999.9999999995 │ 1672738800000 │ '2023-01-03T09:40:00.000Z' │  0  │  0  │ 100 │   NaN    │   NaN    │ 9.1 │ 454.5 │ 9.1 │     │   0   │          0          │    100    │ 1889999.9999999998 │ 100 │ 1889999.9999999998 │ 11  │      │                    │     │
│    2    │  19  │  19  │  19  │  19  │     │                    │    800    │   600   │      11400000      │      15180000      │ 1672739100000 │ '2023-01-03T09:45:00.000Z' │  0  │ 100 │  0  │    0     │ Infinity │ 9.1 │ 454.5 │ 9.1 │     │ -600  │      -11400000      │   -500    │      -9510000      │     │                    │     │ 600  │      11400000      │ 1.3 │
│    3    │  19  │  19  │  19  │  19  │     │                    │   1200    │   400   │      7600000       │      22780000      │ 1672739400000 │ '2023-01-03T09:50:00.000Z' │  0  │ 100 │  0  │    0     │ Infinity │ 9.1 │ 454.5 │ 9.1 │     │ -400  │      -7600000       │   -900    │     -17110000      │     │                    │     │ 400  │      7600000       │ 0.9 │
│    4    │ 18.9 │ 18.9 │ 18.9 │ 18.9 │     │                    │   2100    │   900   │      17010000      │      39790000      │ 1672739700000 │ '2023-01-03T09:55:00.000Z' │  0  │ 100 │  0  │    0     │ Infinity │ 9.1 │ 454.5 │ 9.1 │     │ -900  │      -17010000      │   -1800   │     -34120000      │     │                    │     │ 900  │      17010000      │  2  │
│    5    │ 18.9 │ 18.9 │ 18.9 │ 18.9 │     │                    │   2700    │   600   │      11340000      │      51130000      │ 1672740000000 │ '2023-01-03T10:00:00.000Z' │  0  │ 100 │  0  │    0     │ Infinity │ 9.1 │ 454.5 │ 9.1 │     │ -600  │      -11340000      │   -2400   │     -45460000      │     │                    │     │ 600  │      11340000      │ 1.3 │
│    6    │ 18.9 │ 18.9 │ 18.9 │ 18.9 │     │                    │   4400    │  1700   │ 32129999.999999996 │      83260000      │ 1672742100000 │ '2023-01-03T10:35:00.000Z' │  0  │ 100 │  0  │    0     │ Infinity │ 9.1 │ 454.5 │ 9.1 │     │ -1700 │ -32129999.999999996 │   -4100   │     -77590000      │     │                    │     │ 1700 │ 32129999.999999996 │ 3.7 │
│    7    │ 18.9 │ 18.9 │ 18.9 │ 18.9 │     │                    │   4600    │   200   │ 3779999.9999999995 │      87040000      │ 1672750800000 │ '2023-01-03T13:00:00.000Z' │  0  │ 100 │  0  │    0     │ Infinity │ 9.1 │ 454.5 │ 9.1 │     │ -200  │ -3779999.9999999995 │   -4300   │     -81370000      │     │                    │     │ 200  │ 3779999.9999999995 │ 0.4 │
│    8    │ 19.5 │ 19.5 │ 19.5 │ 19.5 │     │                    │   4900    │   300   │      5850000       │      92890000      │ 1672755000000 │ '2023-01-03T14:10:00.000Z' │  0  │ 100 │  0  │    0     │ Infinity │ 9.1 │ 454.5 │ 9.1 │     │ -300  │      -5850000       │   -4600   │     -87220000      │     │                    │     │ 300  │      5850000       │ 0.7 │
│    9    │ 19.5 │ 19.5 │ 19.5 │ 19.5 │     │                    │   5100    │   200   │      3900000       │      96790000      │ 1672755300000 │ '2023-01-03T14:15:00.000Z' │  0  │ 100 │  0  │    0     │ Infinity │ 9.1 │ 454.5 │ 9.1 │     │ -200  │      -3900000       │   -4800   │     -91120000      │     │                    │     │ 200  │      3900000       │ 0.4 │
│   10    │ 19.5 │ 19.5 │ 19.5 │ 19.5 │     │                    │   5200    │   100   │      1950000       │      98740000      │ 1672755600000 │ '2023-01-03T14:20:00.000Z' │  0  │ 100 │  0  │    0     │ Infinity │ 9.1 │ 454.5 │ 9.1 │     │ -100  │      -1950000       │   -4900   │     -93070000      │     │                    │     │ 100  │      1950000       │ 0.2 │
└─────────┴──────┴──────┴──────┴──────┴─────┴────────────────────┴───────────┴─────────┴────────────────────┴────────────────────┴───────────────┴────────────────────────────┴─────┴─────┴─────┴──────────┴──────────┴─────┴───────┴─────┴─────┴───────┴─────────────────────┴───────────┴────────────────────┴─────┴────────────────────┴─────┴──────┴────────────────────┴─────┘

